hulk-pulando: .word 34, 35
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,173,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,246,164,91,91,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,173,164,9,0,0,0,0,0,0,0,0,0,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,164,9,0,0,0,0,0,8,0,0,0,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,91,0,0,0,8,16,8,8,24,25,33,17,0,9,164,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,246,246,182,246,164,0,0,0,8,41,41,25,9,9,33,17,8,8,8,164,255,255,255,255,255,255,255,255,255,255,255,255,
255,246,73,8,17,82,9,9,8,0,33,41,33,25,164,0,9,0,82,24,8,164,173,255,255,255,173,246,255,255,255,255,255,255,
182,9,16,98,106,107,98,107,90,9,16,16,16,90,246,8,90,9,173,33,16,9,9,81,73,82,9,82,173,255,255,255,255,255,
82,8,97,113,114,114,49,50,115,107,90,9,9,8,17,24,24,90,81,16,8,89,81,8,8,8,8,8,9,91,182,255,255,255,
91,8,96,105,49,49,50,50,50,50,106,98,9,8,8,16,24,25,17,8,8,98,99,89,25,90,33,25,9,8,82,182,255,255,
246,82,16,32,33,41,106,106,41,106,106,25,8,8,8,8,8,9,8,8,89,105,114,105,32,40,40,105,89,8,9,164,255,255,
255,91,8,24,32,32,24,97,97,105,106,89,90,0,25,32,24,8,8,16,89,105,105,105,32,24,24,97,16,17,8,91,246,255,
255,255,9,8,16,24,24,24,25,17,8,17,90,8,16,16,8,8,24,16,16,16,16,25,81,9,16,16,8,16,81,173,255,255,
255,255,73,0,8,9,81,81,98,99,89,16,89,98,106,97,88,89,16,82,82,82,82,82,182,173,82,82,82,82,173,255,255,255,
255,255,73,8,24,106,114,107,106,114,105,32,106,115,106,89,8,8,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,9,8,24,105,113,113,113,41,32,33,49,105,24,9,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,91,8,8,16,32,32,32,24,32,32,32,8,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,246,9,0,65,65,8,8,8,16,16,16,0,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,91,0,74,138,74,65,65,74,73,73,8,9,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,82,0,138,73,73,138,138,138,138,138,138,1,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,73,8,65,65,73,74,146,74,65,73,74,0,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,9,16,90,90,0,1,73,65,81,73,64,9,9,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
91,8,33,106,99,9,73,9,8,97,97,98,9,9,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,8,41,50,17,0,82,8,8,41,97,81,0,82,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,8,41,41,8,73,0,9,90,41,40,0,73,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
73,8,34,34,9,91,0,8,97,106,97,9,91,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
8,8,98,98,9,173,91,0,0,16,97,81,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
8,8,89,97,98,82,255,164,0,0,8,9,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,8,8,16,89,173,255,255,255,182,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,173,173,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


