capitao_hulk: .word 320, 240
103,21,12,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,72,72,72,8,8,8,8,8,0,0,81,173,155,0,72,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,72,72,81,81,81,81,0,0,0,72,73,81,80,80,80,80,81,80,81,72,81,163,172,172,164,164,245,255,255,255,255,255,255,255,255,246,81,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,72,172,255,254,254,254,255,255,254,172,164,164,154,72,72,72,80,80,80,80,80,80,80,80,72,80,80,81,81,72,0,100,183,94,12,77,12,103,111,119,119,119,119,119,118,100,0,73,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,91,92,28,
111,102,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,72,72,72,8,8,8,8,8,0,0,0,73,73,0,72,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,81,81,73,0,0,72,72,81,80,80,80,80,80,80,80,81,81,80,72,72,72,72,0,163,245,245,246,254,254,254,254,254,246,81,72,81,80,80,80,80,80,80,80,80,80,80,81,81,81,80,80,80,80,80,80,80,80,80,80,80,81,72,172,254,254,254,254,245,245,245,81,72,72,72,80,80,80,80,81,80,80,81,80,80,81,72,72,81,81,81,72,0,100,183,94,12,13,12,102,111,119,119,119,119,119,118,100,0,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,101,110,110,
111,103,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,72,72,72,8,8,8,8,8,8,8,0,0,0,8,72,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,72,72,72,0,0,73,81,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,72,72,72,72,154,163,163,163,163,163,163,81,80,81,80,80,80,80,80,80,80,80,72,72,72,72,72,81,80,80,80,80,80,80,81,72,72,81,81,72,154,163,163,163,154,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,154,80,72,72,80,81,72,0,100,183,102,12,21,29,102,119,119,119,119,119,119,119,92,0,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,101,110,110,
111,103,21,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,72,72,72,8,8,8,8,8,8,8,8,8,8,8,72,72,72,72,72,8,8,8,8,8,8,8,8,8,8,8,72,72,72,72,72,64,0,72,73,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,72,72,72,72,72,72,72,80,80,80,80,80,80,80,80,80,80,80,72,72,72,72,72,81,81,80,80,80,80,72,73,72,72,81,80,80,72,72,72,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,88,153,81,81,72,72,81,73,0,100,183,101,12,94,111,111,119,119,119,119,119,119,119,92,0,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,0,0,101,110,46,
111,111,111,94,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,72,8,8,8,8,8,8,8,8,8,8,8,72,72,72,72,0,0,0,73,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,80,80,80,80,81,80,80,80,80,80,80,80,80,80,80,72,72,72,72,73,81,81,80,80,80,72,72,72,72,72,80,80,80,80,81,80,80,81,81,80,80,80,80,80,80,80,80,80,80,80,153,161,161,161,161,153,154,81,72,81,73,0,100,183,102,12,94,111,119,119,119,119,119,119,119,119,100,0,74,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,0,0,101,110,46,
111,111,111,102,94,85,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,72,72,72,8,8,8,8,8,8,8,8,8,8,72,8,72,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,64,72,73,81,80,80,80,80,80,80,81,89,89,89,89,89,89,89,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,72,72,72,72,72,81,81,81,72,0,72,72,72,80,81,80,80,80,80,81,80,80,80,80,80,80,80,80,80,80,80,153,153,153,161,161,161,161,161,80,81,153,81,72,72,0,100,119,37,12,94,111,119,119,119,119,119,119,119,119,36,0,10,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,0,1,101,110,46,
110,111,111,111,111,94,12,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,72,72,72,72,72,72,8,8,8,8,8,8,8,72,72,72,72,72,72,72,72,72,72,72,72,72,8,8,72,72,72,8,0,0,0,72,81,81,80,80,80,80,80,80,81,154,162,154,162,162,162,162,162,80,80,80,80,80,80,80,80,80,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,72,72,0,72,81,81,81,72,0,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,161,161,161,161,161,161,153,153,80,80,89,154,81,0,0,100,119,37,12,94,111,119,119,119,119,119,119,119,119,110,109,109,100,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,92,101,110,110,110,111,
110,111,111,111,111,94,12,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,72,72,72,72,72,72,8,8,8,8,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,73,81,81,81,81,81,80,81,80,80,81,81,81,81,80,80,80,154,154,154,154,153,153,153,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,72,72,0,72,81,81,81,72,0,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,154,153,153,153,161,161,153,88,89,80,80,80,80,81,80,81,81,72,0,100,183,110,29,30,119,119,119,119,119,119,119,119,119,119,119,118,91,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,19,110,110,111,111,111,
111,111,111,111,111,110,94,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,72,72,72,72,72,72,8,8,8,8,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,72,81,81,73,72,72,72,72,72,72,80,80,80,80,80,80,80,81,89,89,153,161,161,161,89,89,89,89,81,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,81,72,72,0,72,81,81,81,72,0,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,153,153,153,153,153,89,80,80,72,72,72,72,72,72,72,81,81,72,91,109,118,119,46,119,119,119,119,119,119,119,119,119,119,119,118,91,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,19,110,110,111,111,111,
111,111,111,111,111,111,111,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,72,72,72,72,72,72,8,8,8,8,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,81,81,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,81,153,153,153,153,153,153,154,153,81,81,81,81,80,80,80,81,80,80,80,80,80,80,80,81,72,72,0,72,81,81,81,72,0,72,72,80,80,80,80,80,80,80,80,80,80,80,81,81,81,81,80,80,81,81,80,80,72,72,72,72,72,72,72,72,72,72,81,81,81,73,0,101,119,119,119,119,119,119,119,119,119,119,119,119,119,110,91,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,19,110,110,111,111,111,
111,111,111,111,111,111,111,102,94,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,72,72,72,72,72,72,8,8,8,8,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,0,72,81,81,72,72,72,72,72,72,0,0,0,0,8,8,8,72,72,72,72,72,72,72,72,72,72,72,72,72,81,162,153,153,162,153,80,80,80,80,80,80,80,80,80,80,81,81,72,72,8,72,81,81,81,72,0,72,72,81,80,80,80,80,80,80,80,80,80,80,89,153,89,81,72,72,72,72,72,8,8,8,0,0,0,8,0,8,72,72,72,81,81,73,0,109,119,119,119,119,119,119,119,119,119,119,119,119,119,119,27,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,19,110,110,111,111,111,
111,111,111,119,119,111,111,111,103,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,72,72,72,72,72,72,8,8,8,8,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,72,81,81,72,72,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,80,81,81,81,89,153,81,89,81,80,80,80,80,80,80,80,81,81,72,72,8,72,81,81,81,72,0,72,72,81,81,81,80,81,81,81,81,81,81,81,81,72,72,72,72,72,72,72,8,0,0,0,0,0,0,0,0,0,8,72,72,81,81,72,0,109,119,119,119,119,119,119,119,119,119,119,119,119,119,119,101,92,91,100,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,164,92,92,101,110,111,111,111,111,
111,111,119,119,119,111,111,111,102,20,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,72,72,72,72,72,72,8,8,8,8,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,80,80,89,153,153,81,80,80,80,80,81,81,72,72,72,72,8,8,72,81,81,81,72,0,72,72,72,81,81,80,81,153,153,153,153,81,81,81,72,64,72,72,0,0,0,0,0,0,0,0,1,1,1,0,0,8,8,72,72,72,72,0,109,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,118,100,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,100,110,110,111,111,47,47,47,
111,111,118,119,111,119,119,111,111,111,103,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,72,72,72,72,72,72,8,8,8,8,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,8,72,72,72,72,72,72,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,73,72,72,72,72,80,80,80,80,81,81,81,73,72,0,72,0,0,0,73,72,72,72,0,64,72,72,73,81,81,81,81,81,81,72,64,72,72,0,0,0,0,0,0,0,0,0,0,0,74,84,84,83,10,0,0,8,8,8,73,72,0,109,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,101,1,1,92,174,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,164,0,0,37,110,110,111,47,47,47,47,
111,119,119,119,119,119,111,111,111,111,103,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,73,72,72,72,72,72,8,8,8,8,72,72,72,72,72,72,72,72,8,8,8,8,8,8,8,72,72,72,72,72,72,81,81,72,72,72,72,72,8,0,0,0,1,75,83,83,83,84,84,84,84,84,84,83,1,0,0,0,0,0,0,0,0,0,0,0,0,8,8,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,1,1,83,93,93,93,85,85,85,84,75,0,0,0,72,73,73,0,109,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,11,83,1,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,9,100,101,110,110,110,111,111,47,47,111,
119,119,119,119,119,119,119,119,111,111,103,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,73,72,72,72,72,72,8,8,8,8,72,72,72,72,72,72,72,72,8,8,8,8,8,8,8,72,72,72,72,72,81,89,72,72,72,72,72,8,0,1,74,74,75,84,93,102,102,85,85,85,85,85,85,84,83,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,72,64,0,0,0,0,64,72,73,72,72,73,73,0,0,0,0,0,0,72,72,8,0,0,0,0,0,0,0,0,0,74,83,83,74,83,93,166,166,175,103,94,85,85,83,0,0,0,72,73,73,0,109,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,103,12,76,2,1,91,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,0,10,110,111,110,47,111,111,111,111,111,111,
119,119,119,119,119,119,119,119,119,111,111,102,86,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,73,72,72,72,72,72,8,8,8,8,72,72,72,72,72,72,72,72,8,8,8,8,8,8,8,72,72,72,72,72,81,81,72,72,72,72,64,0,0,2,84,85,84,84,175,175,175,93,85,85,84,83,84,83,83,83,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,81,81,80,80,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,83,91,83,92,93,101,102,175,175,175,93,85,84,0,0,0,8,73,72,0,109,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,103,12,76,76,75,75,74,73,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,91,92,92,101,101,110,110,110,111,111,111,111,111,111,111,
119,119,119,119,119,119,119,119,119,119,111,111,94,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,12,102,119,19,0,81,81,73,72,72,72,72,72,8,8,8,8,72,72,72,72,72,72,72,72,8,8,8,8,8,8,8,72,72,72,72,72,72,72,72,72,64,0,0,0,74,84,85,85,94,94,102,174,166,83,11,75,10,1,1,1,1,1,9,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,81,81,80,81,81,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,11,92,166,175,175,93,85,84,0,0,0,8,73,72,0,109,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,94,13,77,77,85,75,0,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,101,110,111,111,111,111,111,111,111,111,111,111,111,
119,119,119,119,119,119,119,119,119,119,111,111,94,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,12,102,119,19,0,81,81,73,72,72,72,72,72,8,8,8,8,72,72,72,72,72,72,72,72,8,8,8,8,8,8,8,72,72,72,8,72,72,72,72,72,0,0,0,1,75,85,85,85,94,175,93,92,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,81,81,80,80,80,80,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,92,166,175,102,85,84,1,0,0,72,73,72,0,109,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,29,12,77,77,77,77,75,1,0,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,101,110,111,111,111,111,111,111,111,111,111,111,111,
119,119,119,119,119,119,119,119,119,119,119,111,111,103,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,12,102,119,19,0,81,81,73,72,72,72,72,72,8,8,8,8,72,72,72,72,72,72,72,72,8,8,8,8,72,8,0,8,72,72,8,8,72,72,72,8,0,0,10,84,85,85,85,94,93,93,84,2,1,0,164,173,91,0,0,0,0,0,0,0,82,173,164,0,0,74,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,80,81,153,153,153,153,153,153,81,0,0,0,0,0,0,0,0,0,0,155,164,164,0,0,0,0,0,0,91,164,164,9,74,75,84,102,175,93,85,83,0,0,72,73,72,0,109,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,94,12,77,77,77,77,76,1,0,164,173,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,173,82,0,0,101,110,111,111,111,111,111,111,111,111,111,111,111,
