tela_vit: .word 320, 240
.byte 251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,181,182,182,182,182,182,182,182,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,180,182,182,182,182,182,182,182,182,244,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,244,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,181,182,182,182,182,182,182,182,182,182,182,181,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,181,182,181,182,182,182,182,182,182,181,182,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,181,47,55,55,55,55,55,55,55,110,244,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,252,181,55,55,55,55,55,55,55,47,181,251,251,251,251,251,251,251,251,251,251,251,251,252,252,252,252,181,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,110,252,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,110,55,47,55,55,55,55,55,55,55,55,111,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,110,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,180,47,55,55,55,55,55,55,55,55,111,110,180,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,110,110,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,251,251,251,252,110,111,111,110,111,55,55,55,55,55,55,127,119,119,119,127,55,55,55,55,55,55,111,110,111,110,181,251,251,251,251,251,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,111,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,110,55,55,55,55,55,55,55,55,119,191,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,244,55,55,55,55,55,55,55,55,55,55,47,180,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,244,47,55,55,55,55,55,55,119,119,119,55,181,251,251,251,251,251,251,251,251,251,252,181,181,46,55,55,55,55,55,55,55,55,55,119,119,119,119,119,119,55,55,55,55,55,55,55,55,55,55,110,181,252,251,251,251,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,111,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,110,55,55,55,119,119,119,119,119,119,183,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,181,119,119,55,55,55,55,55,55,55,55,47,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,251,244,47,55,55,55,55,55,119,191,191,191,63,182,251,251,251,251,251,251,251,251,251,180,55,55,55,55,55,55,55,55,55,55,127,111,31,31,31,31,31,31,38,127,127,55,55,55,55,55,55,55,55,55,110,252,251,251,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,111,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,110,55,55,55,119,191,191,191,191,119,55,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,110,46,55,55,55,55,55,55,55,55,55,110,174,181,251,251,251,251,251,251,251,251,251,251,251,251,181,182,182,55,55,119,183,183,183,119,118,119,110,46,173,251,251,251,251,251,251,251,181,181,110,55,55,55,55,55,55,55,55,55,46,110,103,31,31,31,31,31,31,31,102,46,47,55,55,55,55,119,183,183,183,183,182,246,252,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,111,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,182,183,183,183,119,119,119,119,119,119,55,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,94,31,55,55,55,55,55,55,55,55,55,55,55,110,251,251,251,251,251,251,251,251,251,251,251,251,181,55,119,119,119,191,191,191,191,183,55,55,47,31,173,251,251,251,251,251,251,251,110,55,55,55,55,55,55,55,55,55,55,47,39,31,94,173,173,173,173,173,173,166,31,31,111,119,119,119,119,183,191,191,183,183,183,183,181,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,111,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,182,191,191,191,119,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,94,38,119,127,55,55,55,55,55,55,55,55,55,118,251,251,251,251,251,251,251,251,251,251,251,251,181,191,191,191,183,119,55,55,55,55,127,127,47,23,173,251,251,251,251,251,251,251,118,55,55,55,55,55,55,55,55,55,55,55,31,23,181,251,251,251,251,251,251,252,102,23,175,191,191,191,191,119,55,119,119,119,55,55,181,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,111,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,110,55,55,119,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
