tela_vit: .word 320, 240
74,74,73,73,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,83,92,92,91,82,74,83,93,83,91,91,74,74,74,92,92,92,92,74,163,172,72,73,83,92,92,82,74,92,173,164,172,172,172,172,172,172,172,172,172,244,244,244,245,245,245,245,245,244,245,245,245,172,172,164,164,100,92,164,165,173,181,245,254,253,253,253,253,253,253,254,254,254,254,254,254,255,254,172,171,171,171,171,171,171,171,171,171,171,171,171,171,235,235,235,235,235,171,171,171,171,171,171,171,171,171,171,171,171,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,171,171,244,254,254,254,254,254,254,254,254,254,254,254,246,246,246,245,172,173,246,246,254,246,246,246,246,253,253,253,253,245,245,245,245,172,91,84,82,82,83,84,92,84,83,73,82,84,83,82,82,83,84,84,84,84,84,82,73,82,83,82,84,83,74,74,164,92,84,84,82,73,83,84,84,83,74,74,74,74,74,82,81,81,81,81,81,81,81,81,73,81,81,81,73,81,81,81,81,73,73,73,74,74,74,74,74,74,82,81,81,81,
73,73,73,73,73,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,83,20,20,19,19,19,19,20,20,84,84,19,19,19,20,84,92,92,83,173,172,91,73,82,92,84,20,20,19,20,20,20,20,20,20,20,20,20,20,20,164,244,245,245,245,245,245,245,245,172,92,83,20,28,37,37,46,46,37,37,29,20,20,92,173,245,253,253,253,253,253,253,253,254,254,254,254,246,20,28,28,28,28,28,28,28,28,28,28,28,20,91,235,235,235,235,235,91,20,20,20,20,20,20,20,20,20,20,20,83,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,91,91,91,91,91,91,91,91,91,91,91,91,92,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,163,91,91,91,92,92,92,92,92,92,92,92,92,164,254,173,20,92,28,92,92,92,28,28,28,92,92,92,20,181,253,253,245,245,245,92,92,19,19,19,11,11,19,19,19,19,19,19,82,84,83,73,82,84,84,84,84,84,83,19,19,19,19,19,20,20,19,19,19,19,19,20,10,82,173,92,84,83,74,74,74,74,74,74,81,81,81,73,73,73,73,81,73,73,81,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,
73,73,73,73,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,84,28,110,118,118,118,118,118,118,118,118,118,118,118,37,11,83,85,84,173,164,173,82,73,83,19,46,119,118,118,118,118,118,118,118,118,119,119,110,20,11,172,245,245,245,245,245,165,84,28,37,54,119,127,127,127,127,127,127,127,127,127,118,46,29,20,164,245,253,253,253,253,253,253,253,253,254,246,28,118,119,119,119,119,119,119,119,119,119,119,37,11,171,235,235,235,235,91,46,119,118,118,118,118,119,119,119,119,110,11,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,11,110,54,54,54,54,118,110,110,118,54,118,29,163,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,11,46,54,46,46,46,46,54,46,46,54,54,37,100,246,83,20,118,119,119,119,119,119,119,118,118,55,55,29,173,253,245,245,245,164,3,37,54,118,118,118,118,118,118,118,118,110,19,19,83,83,82,83,84,84,84,84,83,10,12,101,118,118,118,118,118,118,118,118,118,118,101,11,173,182,92,84,83,74,74,74,74,74,74,81,81,81,81,73,81,81,81,73,81,81,81,81,73,81,81,81,81,73,73,74,74,74,74,74,74,74,81,81,81,
73,73,73,73,74,74,74,74,74,74,73,73,73,81,81,73,81,81,73,81,81,73,81,73,81,81,81,81,81,81,74,74,74,74,83,92,84,109,127,127,127,127,127,127,127,127,127,127,127,46,19,10,84,92,92,164,182,82,73,19,28,55,127,127,191,191,127,127,127,127,127,63,63,28,11,2,91,245,245,245,173,92,20,46,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,118,37,19,173,253,253,253,253,253,253,253,253,182,28,119,127,191,191,191,191,191,191,191,127,127,37,3,163,235,235,235,235,91,46,127,127,127,191,191,191,191,191,127,54,11,163,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,163,3,46,127,127,127,127,127,191,191,191,127,127,46,91,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,163,11,119,127,191,191,191,191,127,127,127,127,63,37,173,173,2,20,127,127,127,127,191,191,191,191,127,127,127,37,173,253,245,245,181,10,11,46,127,127,127,127,127,127,127,191,191,127,101,11,83,83,83,84,84,84,84,84,74,2,11,101,127,127,127,127,127,127,127,127,127,127,45,92,182,182,165,83,83,74,74,74,74,74,74,81,81,81,81,73,81,81,81,73,81,81,81,81,73,81,81,81,81,73,73,73,74,74,74,74,74,74,81,81,81,
81,81,81,73,74,74,74,74,74,73,73,73,81,81,81,73,81,81,81,81,81,81,81,73,81,81,81,81,81,81,74,74,74,74,83,92,92,19,118,127,119,119,119,119,119,119,119,119,63,55,28,11,75,84,84,164,173,82,74,11,45,63,55,119,119,119,119,119,119,119,55,63,46,11,11,2,2,172,245,173,19,37,119,127,127,127,127,127,119,119,55,55,55,55,55,119,119,119,127,127,127,127,46,20,164,245,253,253,253,245,245,253,181,28,55,55,119,119,119,119,119,119,119,55,63,37,3,155,235,235,235,235,91,46,127,119,119,119,119,119,119,119,63,54,11,163,243,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,163,3,29,63,119,119,119,119,119,119,119,119,119,54,83,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,244,83,28,55,119,183,119,119,119,119,119,119,127,55,20,173,91,3,20,55,55,119,119,119,119,119,119,119,119,127,37,173,253,245,245,91,2,11,46,63,119,119,119,119,119,119,119,191,191,119,28,83,84,84,84,84,84,84,83,2,2,11,37,63,55,119,119,119,119,119,119,119,63,46,92,182,182,91,83,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,74,74,74,74,74,74,74,74,74,74,
81,81,81,73,74,74,74,74,74,73,73,73,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,74,74,74,74,83,92,93,84,36,127,55,55,55,55,55,55,55,55,55,63,46,11,2,84,92,92,82,82,74,20,55,63,55,55,55,55,55,55,55,55,55,55,28,11,2,2,2,83,172,19,45,127,127,127,119,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,127,127,54,20,164,245,253,245,245,245,253,181,28,55,55,55,55,55,55,55,55,55,55,63,37,11,82,235,235,235,235,91,46,127,55,55,55,55,55,55,55,63,54,11,163,243,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,163,3,20,55,55,55,55,55,55,55,55,55,55,55,28,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,244,245,254,246,3,37,63,55,55,55,55,55,55,55,55,55,54,84,165,2,11,20,55,55,55,55,55,55,55,55,55,119,127,37,173,253,245,172,2,2,11,46,63,55,55,55,55,55,55,55,55,127,127,118,19,84,84,84,84,84,83,10,2,2,11,37,63,55,55,55,55,55,55,55,55,63,46,92,182,164,91,92,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
81,81,81,73,74,74,74,74,74,73,73,73,73,73,81,81,81,73,81,81,81,81,81,73,81,81,81,81,81,82,74,74,74,74,83,92,92,83,19,46,63,55,55,55,55,55,55,55,55,63,55,20,11,2,84,92,92,91,11,37,63,55,55,55,55,55,55,55,55,55,63,46,11,11,2,2,2,11,12,37,127,127,127,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,127,63,54,20,172,253,245,245,245,245,181,28,55,55,55,55,55,55,55,55,55,55,63,37,11,74,171,235,235,235,91,46,63,55,55,55,55,55,55,55,63,54,11,155,243,235,235,235,235,235,235,235,235,235,235,235,235,235,243,243,235,235,235,235,235,163,2,11,46,63,55,55,55,55,55,55,55,55,63,37,163,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,245,254,254,254,173,2,46,63,55,55,55,55,55,55,55,55,63,46,92,92,2,11,20,55,55,55,55,55,55,55,55,55,55,127,37,173,245,245,91,2,10,12,46,63,55,55,55,55,55,55,55,55,55,127,127,37,19,84,84,84,84,10,2,2,2,11,37,63,55,55,55,55,55,55,55,55,63,46,100,173,91,174,92,83,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,74,74,74,74,74,74,73,73,73,73,81,81,81,81,73,81,81,73,81,73,73,81,81,81,81,81,82,74,74,74,74,92,92,92,91,19,28,63,63,55,55,55,55,55,55,55,55,63,37,11,2,75,92,93,84,19,54,63,55,55,55,55,55,55,55,55,63,55,20,11,2,2,2,10,11,37,127,127,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,63,46,19,181,245,245,245,245,181,28,55,55,55,55,55,55,55,55,55,55,63,37,11,2,163,235,235,235,91,46,63,55,55,55,55,55,55,55,63,54,11,90,235,243,235,235,235,235,235,235,235,235,235,235,235,235,243,243,243,235,235,235,243,163,2,11,46,63,55,55,55,55,55,55,55,55,63,37,155,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,245,254,254,254,254,92,11,54,63,55,55,55,55,55,55,55,55,63,29,92,10,2,11,20,55,55,55,55,55,55,55,55,55,55,127,37,173,245,172,2,2,10,12,46,63,55,55,55,55,55,55,55,55,55,119,127,119,28,83,84,84,75,2,2,2,2,11,37,63,55,55,55,55,55,55,55,55,63,46,83,91,173,182,92,83,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
81,81,81,74,74,74,74,74,74,73,73,73,73,81,81,81,81,73,81,81,73,81,73,73,73,73,73,73,73,74,74,74,74,74,92,92,92,155,83,11,46,63,55,55,55,55,55,55,55,55,63,55,20,11,1,83,92,83,28,63,55,55,55,55,55,55,55,55,55,63,37,12,11,2,2,2,11,20,119,127,127,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,63,63,28,164,245,245,245,245,181,28,55,55,55,55,55,55,55,55,55,55,63,29,11,2,163,235,235,235,91,46,63,55,55,55,55,55,55,55,63,54,11,82,235,243,235,235,235,235,235,235,235,235,235,235,235,235,243,243,243,235,235,235,243,163,2,11,37,63,55,55,55,55,55,55,55,55,63,46,91,235,235,235,235,235,235,171,163,91,99,163,163,91,91,164,254,254,254,254,254,246,10,20,55,55,55,55,55,55,55,55,55,55,55,20,92,2,2,11,20,55,55,55,55,55,55,55,55,55,55,63,37,172,245,91,2,2,10,12,46,63,55,55,55,55,55,55,55,55,55,55,127,127,110,20,84,83,2,2,2,2,2,11,37,63,55,55,55,55,55,55,55,55,63,46,83,91,182,182,92,83,83,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,
81,81,81,74,74,74,74,74,74,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,92,92,83,155,82,83,28,55,63,55,55,55,55,55,55,55,55,63,37,11,2,10,84,11,46,63,55,55,55,55,55,55,55,55,63,55,20,11,2,2,2,10,11,46,127,127,55,55,55,55,55,55,55,55,63,63,63,55,55,63,63,63,55,55,55,55,55,55,55,55,55,63,46,92,245,245,245,245,181,28,55,63,55,55,55,55,55,55,55,55,63,29,11,2,91,235,235,235,91,46,63,55,55,55,55,55,55,55,63,54,11,82,235,243,235,235,243,243,243,243,243,243,243,243,243,243,243,243,243,235,235,243,243,163,2,11,20,55,55,55,55,55,55,55,55,55,63,55,28,171,235,235,235,235,235,163,28,45,45,37,37,37,37,92,255,254,254,254,254,173,2,37,63,55,55,55,55,55,55,55,55,63,46,20,19,2,2,11,20,55,55,55,55,55,55,55,55,55,63,63,37,164,172,2,2,2,10,12,46,63,55,55,55,55,55,55,55,55,55,55,55,127,127,37,20,10,2,2,2,2,2,11,37,63,55,55,55,55,55,55,55,55,63,46,91,91,182,165,83,83,83,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,
73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,92,92,83,82,82,83,19,46,63,55,55,55,55,55,55,55,55,63,54,20,10,2,11,28,55,55,55,55,55,55,55,55,55,55,63,37,11,10,2,2,2,11,28,119,127,55,55,55,55,55,55,55,55,63,63,46,37,28,28,37,54,63,63,55,55,55,55,55,55,55,55,63,55,20,173,245,245,245,181,28,55,63,55,55,55,55,55,55,55,63,63,29,11,2,82,171,243,235,91,46,63,55,55,55,55,55,55,55,63,54,11,10,171,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,163,2,10,11,46,63,55,55,55,55,55,55,55,63,63,28,163,235,235,235,235,235,91,37,127,127,127,127,127,119,28,246,254,254,254,254,164,3,45,63,55,55,55,55,55,55,55,55,63,37,11,10,2,2,11,20,55,55,55,55,55,55,55,55,55,63,63,37,92,91,2,2,2,10,11,46,63,55,55,55,55,55,55,55,55,55,55,55,55,127,118,20,11,2,2,2,2,2,11,37,63,55,55,55,55,55,55,55,55,63,46,92,91,173,83,83,84,83,82,74,74,74,74,74,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,93,92,91,81,73,74,84,28,55,63,55,55,55,55,55,55,55,55,63,28,11,2,11,46,63,55,55,55,55,55,55,55,55,63,54,20,11,2,2,2,2,11,37,127,63,55,55,55,55,55,55,55,63,63,46,19,11,19,11,11,20,54,63,63,55,55,55,55,55,55,55,63,63,29,172,245,245,245,181,28,55,63,55,55,55,55,55,55,55,63,63,29,11,2,2,171,243,235,91,46,63,55,55,55,55,55,55,55,63,46,11,2,171,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,163,2,2,3,37,63,55,55,55,55,55,55,55,63,63,37,163,235,235,235,235,235,83,46,127,127,127,127,127,127,29,173,254,254,254,246,83,11,46,63,55,55,55,55,55,55,55,55,55,29,11,2,2,2,11,20,55,63,55,55,55,55,55,55,55,63,63,37,19,2,2,2,2,10,11,46,63,55,55,55,63,63,55,55,55,55,55,55,55,63,127,46,12,11,2,2,2,2,11,37,63,55,55,55,55,55,55,55,55,63,46,92,91,91,84,84,84,83,83,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,93,92,90,82,73,74,84,84,37,63,55,55,55,63,63,55,55,55,63,46,11,11,28,55,63,55,55,55,55,55,55,55,63,63,37,11,10,2,2,2,10,12,46,63,55,55,55,55,55,55,55,55,63,54,20,19,11,2,2,11,11,28,55,63,55,55,63,63,63,63,55,63,63,37,164,245,245,245,181,28,55,63,63,55,55,55,55,55,55,63,63,29,11,2,2,163,243,235,91,46,63,55,55,55,55,55,55,55,63,46,11,2,171,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,163,2,2,11,28,55,55,55,55,55,55,55,55,55,63,46,91,235,235,235,243,171,28,55,63,55,55,55,55,63,46,92,254,254,254,173,2,20,55,63,55,55,55,55,55,55,55,63,55,20,11,2,2,2,11,20,55,63,55,55,55,55,55,55,55,63,63,37,11,2,2,2,2,10,11,46,63,55,63,63,63,63,63,63,63,63,63,55,55,55,63,127,29,11,10,2,2,2,11,37,63,55,55,55,55,55,55,55,55,63,46,92,91,83,84,83,83,83,83,74,74,74,74,74,74,81,81,81,81,81,82,82,82,81,73,81,81,81,81,81,81,81,73,73,73,74,74,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,84,93,92,91,82,73,74,92,84,19,54,63,55,55,63,63,63,55,55,63,55,28,12,46,63,63,63,63,63,63,55,55,55,63,46,20,11,2,2,2,2,11,20,55,63,63,55,63,63,63,55,55,55,63,37,11,11,2,2,2,2,11,20,54,63,63,63,63,63,63,63,63,63,63,45,11,172,245,245,181,28,55,63,63,63,63,63,63,63,63,63,63,28,11,2,2,163,243,235,91,46,63,55,55,63,63,55,55,63,63,46,11,2,163,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,163,2,2,11,20,55,63,55,55,55,55,55,55,55,63,54,83,171,243,235,243,91,37,63,55,55,55,55,55,63,55,20,182,254,245,164,2,29,63,63,63,63,55,55,55,55,55,63,46,92,91,2,2,2,11,20,55,63,63,63,63,63,55,55,55,63,63,37,11,2,2,2,2,10,11,46,63,55,63,63,63,63,63,63,63,63,63,55,55,55,55,63,54,20,11,2,2,2,11,37,63,55,55,55,63,55,55,55,55,63,46,83,84,84,84,83,83,84,83,74,74,74,74,74,74,82,82,82,81,81,82,82,82,82,81,81,81,81,81,81,81,81,81,73,73,74,74,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,74,74,74,74,74,84,93,93,92,82,73,82,92,83,11,37,63,63,55,55,63,63,63,63,63,63,46,28,55,63,63,63,63,63,63,63,55,63,55,28,11,10,2,2,2,2,11,29,63,63,63,63,63,63,63,63,63,63,55,28,11,2,2,2,2,2,10,11,46,63,63,63,63,63,63,63,63,63,63,46,3,91,245,245,181,28,55,63,63,63,63,63,63,63,63,63,63,28,11,2,2,163,243,243,91,46,63,63,63,63,63,63,63,63,63,46,11,2,163,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,163,2,2,10,11,46,63,55,55,55,55,63,63,63,63,55,28,171,243,243,171,83,46,63,63,55,55,55,55,63,63,29,173,253,245,83,3,45,63,63,63,63,63,63,63,55,63,63,37,165,92,2,2,2,11,20,55,63,63,63,63,63,63,63,55,63,63,37,11,2,2,2,2,10,11,46,63,55,63,63,63,63,63,63,63,63,63,63,63,55,55,63,63,46,12,11,2,2,11,37,63,55,55,55,63,63,63,55,55,63,46,83,84,84,83,73,83,84,83,74,74,74,74,74,74,82,82,82,82,81,81,82,82,82,81,81,81,81,81,73,81,81,81,73,73,73,74,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,92,93,93,92,83,73,83,92,83,82,19,54,63,63,55,63,63,63,63,63,63,55,55,63,63,63,63,63,63,63,63,63,63,46,12,11,2,2,2,2,2,11,37,63,63,63,63,63,63,63,63,63,63,55,20,11,2,2,2,2,2,2,11,46,63,63,63,63,63,63,63,63,63,63,46,11,2,172,245,180,28,55,63,63,63,63,63,63,63,63,63,63,28,11,2,2,163,243,243,91,46,63,63,63,63,63,63,63,63,63,46,11,2,163,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,171,10,2,2,11,37,63,55,55,55,55,63,63,63,63,63,37,163,243,243,163,28,55,63,63,63,63,63,55,63,63,46,92,246,173,2,11,46,63,63,63,63,63,63,63,63,63,55,28,173,156,2,2,2,11,20,55,63,63,63,63,63,63,63,63,63,63,37,11,2,2,2,2,10,11,46,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,29,11,2,2,11,37,63,63,55,63,63,63,63,55,63,63,46,84,84,83,74,73,82,83,83,82,74,74,74,74,74,82,82,82,82,81,81,82,82,82,81,73,81,81,81,81,81,81,81,73,73,73,74,74,74,74,74,74,74,
73,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,82,92,93,92,92,92,74,83,92,82,73,11,37,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,55,63,55,28,11,2,2,2,2,2,2,11,37,63,63,63,63,63,63,63,63,63,63,55,20,11,2,2,2,2,2,2,11,46,63,63,63,63,63,63,63,63,63,63,46,11,2,82,244,180,28,55,63,63,63,63,63,63,63,63,63,63,28,11,2,2,163,243,243,91,46,63,63,63,63,63,63,63,63,63,46,11,2,163,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,235,82,2,2,11,29,63,63,55,63,63,63,63,63,63,63,46,91,235,243,155,37,63,63,63,63,63,63,63,63,63,54,20,181,164,2,20,54,63,63,63,63,63,63,63,63,63,54,20,182,155,2,2,2,11,20,54,63,63,63,63,63,63,63,63,63,63,37,11,2,2,2,2,10,11,46,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,54,20,11,2,11,37,63,63,55,63,63,63,63,63,63,63,46,84,84,82,73,82,164,83,83,82,73,74,74,74,74,73,82,82,82,82,81,82,82,82,82,73,81,82,82,81,81,81,81,73,73,73,74,74,74,74,74,74,74,
73,73,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,73,83,92,92,92,93,92,83,83,92,82,81,74,11,46,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,46,12,11,2,2,2,10,2,2,11,37,63,63,63,63,63,63,63,63,63,63,54,20,11,2,2,2,2,2,2,3,46,63,63,63,63,63,63,63,63,63,63,46,11,10,2,164,172,20,55,63,63,63,63,63,63,63,63,63,63,28,11,2,2,163,243,243,91,46,63,63,63,63,63,63,63,63,63,46,11,2,163,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,155,2,2,11,20,55,63,55,63,63,63,63,63,63,63,46,83,235,235,83,46,63,63,63,63,63,63,63,63,63,63,29,173,91,2,28,55,63,63,63,63,63,63,63,63,63,46,92,246,91,2,2,2,11,20,54,63,63,63,63,63,63,63,63,63,63,37,11,2,2,2,2,10,11,46,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,46,12,10,11,37,63,63,55,63,63,63,63,63,63,63,46,83,83,73,73,173,182,91,83,83,74,74,74,74,74,73,81,81,81,81,73,81,81,81,81,73,81,81,81,81,81,81,81,73,73,73,74,74,74,74,74,74,74,
73,73,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,73,83,92,92,84,92,92,92,92,92,82,82,81,11,28,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,55,28,11,2,2,2,2,10,2,2,11,37,63,63,63,63,63,63,63,63,63,63,54,19,10,2,2,2,2,2,2,11,46,63,63,63,63,63,63,63,63,63,63,46,11,10,2,91,172,28,55,63,63,63,63,63,63,63,63,63,63,28,11,2,2,163,243,243,91,46,63,63,63,63,63,63,63,63,63,46,11,2,171,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,163,2,2,10,12,46,63,63,63,63,63,63,63,63,63,55,20,171,171,20,55,63,63,63,63,63,63,63,63,63,63,46,84,10,11,37,63,63,63,63,63,63,63,63,63,63,37,164,245,91,2,2,2,11,20,54,63,63,63,63,63,63,63,63,63,63,37,11,2,2,2,2,10,11,45,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,29,11,11,37,63,63,63,63,63,63,63,63,63,63,46,11,73,73,82,181,182,92,83,83,74,74,74,74,74,74,81,81,81,82,81,81,81,81,81,81,73,81,81,81,73,81,81,73,73,73,73,74,74,74,74,74,74,
73,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,83,92,92,82,83,92,92,92,92,82,154,81,74,11,46,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,37,11,11,2,2,2,2,2,2,2,11,37,63,63,63,63,63,63,63,63,63,63,54,19,10,2,2,2,2,2,2,11,46,63,63,63,63,63,63,63,63,63,63,46,11,10,2,82,172,28,55,63,63,63,63,63,63,63,63,63,63,28,11,2,2,171,243,243,91,46,63,63,63,63,63,63,63,63,63,46,11,2,171,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,171,10,2,2,11,37,63,63,63,63,63,63,63,63,63,63,29,164,163,37,63,63,63,63,63,63,63,63,63,63,63,55,20,2,11,46,63,63,63,63,63,63,63,63,63,55,20,173,245,91,2,2,2,11,20,54,63,63,63,63,63,63,63,63,63,63,37,11,2,2,2,2,10,11,45,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,54,20,20,37,63,63,63,63,63,63,63,63,63,63,46,11,73,155,164,173,182,92,83,83,74,74,74,74,74,74,82,81,82,82,82,81,81,82,82,81,73,81,81,81,81,81,81,81,73,73,73,74,74,74,74,74,74,
73,74,74,74,74,74,74,73,73,73,73,73,73,73,73,81,81,81,73,81,81,82,81,81,81,82,82,82,74,74,74,74,84,92,92,74,73,84,92,92,92,83,155,81,82,83,28,55,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,55,20,11,2,2,2,2,2,2,2,2,11,37,63,63,63,63,63,63,63,63,63,63,54,19,10,2,2,2,2,2,2,11,46,63,63,63,63,63,63,63,63,63,63,46,11,10,2,10,172,92,55,63,63,63,63,63,63,63,63,63,63,28,11,2,2,171,243,243,91,46,63,63,63,63,63,63,63,63,63,46,11,2,171,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,82,2,2,11,28,63,63,63,63,63,63,63,63,63,63,45,92,83,46,63,63,63,63,63,63,63,63,63,63,63,63,37,11,20,54,63,63,63,63,63,63,63,63,63,54,84,181,245,91,2,2,2,11,20,54,63,63,63,63,63,63,63,63,63,63,37,11,2,2,2,2,10,11,45,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,45,12,37,63,63,63,63,63,63,63,63,63,63,46,11,82,173,173,164,164,83,83,83,74,74,74,74,74,74,82,82,82,82,82,73,82,82,82,82,73,81,81,81,81,81,81,81,73,73,73,74,74,74,74,74,74,
