hulk_caindo: .word 34, 34
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,207,207,198,198,199,199,199,199,199,199,199,199,199,199,214,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,199,141,198,206,199,199,199,199,199,199,199,165,164,158,215,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,206,142,198,133,141,82,142,141,199,199,199,199,199,199,157,42,106,165,207,199,199,199,199,
199,199,199,199,199,199,199,199,199,198,198,148,82,83,82,88,80,148,198,198,198,199,199,198,156,98,97,107,173,165,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,198,74,88,88,80,88,24,148,132,133,198,199,212,146,34,90,82,157,157,214,199,199,199,199,
199,199,199,199,199,199,199,199,199,206,133,82,80,81,88,88,80,80,155,134,207,172,154,74,65,73,106,172,207,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,198,133,73,64,81,88,80,88,88,83,133,108,124,97,73,133,206,150,150,207,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,198,67,73,98,72,89,89,81,89,81,96,106,106,96,141,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,222,108,97,97,106,107,98,97,80,81,98,98,96,96,149,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,214,157,116,124,106,115,106,124,116,115,98,96,97,105,155,142,199,199,207,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,165,116,106,106,106,106,115,97,115,123,107,97,96,89,149,199,199,207,165,180,181,214,199,199,199,199,199,199,199,
199,199,199,199,206,115,189,116,181,107,98,106,88,81,106,97,90,141,206,199,205,156,181,124,106,115,172,199,199,199,199,199,199,199,
199,199,199,199,141,114,124,125,124,106,115,116,107,98,106,105,155,199,199,206,212,115,115,106,96,105,116,165,199,199,199,199,199,199,
199,199,199,165,106,98,115,115,105,98,124,124,124,115,115,114,149,199,199,212,212,163,105,96,80,97,115,116,157,199,199,199,199,199,
199,199,199,107,115,98,88,89,80,106,115,123,123,106,97,91,199,199,205,212,212,212,162,88,75,96,115,116,172,199,199,199,199,214,
199,199,207,99,116,107,116,98,65,89,97,106,106,97,98,90,198,198,139,212,212,139,147,80,133,148,96,106,51,157,199,199,214,107,
199,199,165,107,107,107,115,88,89,89,89,81,114,106,106,114,81,66,130,139,139,138,138,73,205,199,149,89,115,108,214,165,115,97,
199,158,115,115,106,97,149,148,96,97,89,97,106,115,106,98,147,139,90,154,90,73,64,133,199,199,199,142,96,114,115,114,96,90,
199,149,105,115,124,99,199,199,156,96,97,97,97,106,163,140,148,98,116,116,189,116,156,199,199,199,199,199,148,104,105,88,148,198,
199,199,99,106,116,106,141,199,199,156,96,96,154,147,139,213,154,115,116,115,115,116,180,206,199,199,199,199,198,98,96,148,199,199,
199,199,149,96,107,106,149,199,199,199,83,89,139,147,212,212,154,106,105,96,96,97,106,116,214,199,199,199,199,149,156,199,199,199,
199,199,199,155,154,155,148,199,199,199,133,73,74,147,147,139,147,88,88,89,88,88,97,116,116,158,199,199,199,199,199,199,199,199,
199,199,199,141,65,139,146,198,199,199,199,140,73,138,139,139,139,146,81,64,66,97,97,97,115,116,214,199,199,199,199,199,165,214,
199,199,199,199,155,107,98,75,207,199,199,207,140,137,74,138,74,138,139,140,198,148,104,97,96,115,116,214,199,199,199,165,106,157,
199,199,199,199,164,51,90,89,108,222,199,199,199,141,74,137,74,132,198,199,199,199,149,98,96,88,107,116,164,165,181,116,50,150,
199,199,199,222,90,106,107,164,157,164,199,199,199,199,198,133,198,199,199,199,199,199,199,199,206,149,90,105,115,116,115,50,99,199,
199,199,207,165,164,115,172,172,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,91,96,96,96,156,207,199,
199,199,199,199,157,107,158,173,222,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,89,96,141,199,199,199,
199,199,199,199,207,214,207,207,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,206,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


