loki_ativo: .word 34, 34
.byte 199,199,199,199,199,199,199,199,82,0,199,199,199,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,20,27,82,199,199,27,27,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,10,18,28,10,1,10,19,28,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,19,28,9,199,199,19,27,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,28,19,199,199,10,28,19,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,10,28,19,0,0,10,28,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,82,9,10,28,18,9,18,18,28,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,20,28,28,28,19,1,0,18,28,18,0,199,199,199,199,199,199,199,199,199,199,199,199,199,164,164,164,
199,199,199,199,199,82,20,28,28,28,28,28,18,9,28,19,28,0,199,199,199,199,199,199,199,199,199,199,199,199,164,224,80,145,
199,199,199,199,199,82,28,28,28,28,28,28,28,27,28,19,9,82,199,199,199,199,199,199,199,199,199,199,199,164,224,80,137,80,
199,199,199,199,199,82,28,28,37,101,102,102,101,28,37,92,0,82,199,199,199,199,199,199,199,199,199,199,164,224,80,136,80,224,
199,199,199,199,199,82,28,28,101,174,100,174,174,101,109,101,9,199,199,199,199,199,199,199,199,199,199,199,164,224,136,80,224,164,
199,199,199,199,199,10,28,28,101,100,0,82,174,175,91,82,0,199,199,199,199,199,199,199,199,199,199,92,91,155,224,224,164,199,
199,199,199,199,82,9,28,28,101,255,255,0,83,83,9,255,74,199,199,199,199,199,199,199,199,199,199,92,19,100,165,164,199,199,
199,199,199,82,1,9,28,28,101,255,255,0,82,82,9,255,82,199,199,199,199,199,199,199,199,199,92,19,93,164,199,199,199,199,
199,199,199,66,0,9,18,28,101,183,183,183,175,175,175,100,82,199,199,199,199,199,199,199,199,91,19,92,199,199,199,199,199,199,
199,199,199,199,0,0,0,18,37,101,110,119,183,175,101,9,82,82,82,82,82,82,82,199,91,20,27,199,199,199,199,199,199,199,
199,199,199,199,18,8,9,10,19,28,83,91,101,174,82,9,9,0,0,9,9,9,82,100,28,27,199,199,199,199,199,199,199,199,
199,199,199,82,19,18,27,27,10,92,101,101,165,92,17,27,18,9,9,19,28,28,19,19,199,199,199,199,199,199,199,199,199,199,
199,199,82,82,9,27,28,28,19,0,0,0,9,10,28,18,18,18,18,28,28,36,110,83,199,199,199,199,199,199,199,199,199,199,
199,82,9,9,9,9,9,27,17,9,9,9,18,18,1,9,9,9,18,28,28,110,174,83,199,199,199,199,199,199,199,199,199,199,
199,82,19,19,9,0,0,9,26,53,53,35,17,9,0,0,0,0,0,9,92,174,74,199,199,199,199,199,199,199,199,199,199,199,
199,82,28,28,18,0,9,18,17,26,26,26,18,10,8,9,9,9,8,9,18,9,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,28,37,100,0,1,18,17,0,9,9,17,9,8,17,17,17,18,20,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,101,110,174,0,0,18,17,0,0,9,17,9,8,17,17,18,27,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,101,165,100,8,9,19,17,8,0,9,18,18,8,17,17,26,27,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,0,8,9,9,0,9,17,9,9,9,9,0,8,17,17,17,9,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,17,17,17,8,9,9,9,18,0,9,8,9,0,9,17,17,8,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,17,17,9,19,27,19,9,9,0,0,10,27,27,18,9,17,8,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,17,8,9,10,18,9,0,0,8,0,9,18,18,9,0,17,9,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,8,0,0,0,0,0,0,9,17,8,0,0,0,0,0,8,8,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
82,9,0,0,0,0,0,0,8,17,17,9,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
0,0,0,0,0,0,0,0,0,17,17,9,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


