loki-ativo: .word 34, 34
.byte 255,255,255,255,255,255,255,173,0,0,82,255,164,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,182,82,19,27,19,82,82,27,27,18,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,246,100,10,18,28,10,1,10,19,28,83,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,246,164,91,19,28,9,73,91,19,27,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,173,10,28,19,82,91,10,28,18,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,182,182,164,9,28,19,0,0,10,28,10,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,173,9,9,9,10,28,18,9,18,18,28,1,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,182,82,27,28,28,28,19,1,0,18,28,18,0,91,255,255,255,255,255,255,255,255,255,255,255,255,173,173,173,
255,255,255,255,246,82,27,28,28,28,28,28,18,9,28,19,28,0,164,255,255,255,255,255,255,255,255,255,255,255,181,164,154,145,
255,255,255,255,182,9,28,28,28,28,28,28,28,27,28,19,9,0,173,255,255,255,255,255,255,255,255,255,255,182,163,73,136,146,
255,255,255,255,182,9,28,28,37,101,102,102,101,28,37,92,0,9,246,255,255,255,255,255,255,255,255,255,182,91,145,136,200,246,
255,255,255,255,182,9,28,28,101,174,100,174,174,101,109,101,9,164,255,255,255,255,255,255,255,255,255,173,91,90,136,200,155,254,
255,255,255,255,173,9,28,28,101,100,0,82,174,175,91,82,0,173,255,255,255,255,255,255,255,255,173,92,91,155,200,154,173,246,
255,255,255,173,9,9,28,28,101,183,246,0,83,83,9,255,73,173,255,255,255,255,255,255,255,173,173,92,19,100,164,173,182,173,
255,255,246,82,0,9,28,28,101,247,255,0,82,82,9,246,0,182,255,255,255,255,255,255,173,173,92,19,28,109,173,173,182,255,
255,255,182,9,0,9,18,28,101,183,183,183,175,175,175,100,0,173,246,255,255,255,255,173,164,91,19,28,101,174,173,246,255,255,
255,255,255,164,0,0,0,18,37,101,110,119,183,175,101,9,0,82,82,82,82,82,91,91,91,27,28,174,173,246,255,255,255,255,
255,255,255,164,18,8,9,10,19,28,83,91,101,174,82,9,9,0,0,9,9,9,82,100,28,28,182,246,246,255,255,255,255,255,
255,255,173,18,19,18,27,27,10,92,101,101,165,92,17,27,18,9,9,19,28,28,19,19,28,182,255,255,255,255,255,255,255,255,
255,173,9,19,9,27,28,28,19,0,0,0,9,10,28,18,18,18,18,28,28,36,110,83,164,255,255,255,255,255,255,255,255,255,
246,73,9,9,9,9,9,27,17,9,9,9,18,18,1,9,9,9,18,28,28,110,174,82,173,255,255,255,255,255,255,255,255,255,
246,9,19,19,9,0,0,9,26,53,53,35,17,9,0,0,0,0,0,9,92,174,82,91,255,255,255,255,255,255,255,255,255,255,
246,9,28,28,18,0,9,18,17,26,26,26,18,10,8,9,9,9,8,9,18,9,82,246,255,255,255,255,255,255,255,255,255,255,
246,9,28,37,100,0,1,18,17,0,9,9,17,9,8,17,17,17,18,27,92,91,182,255,255,255,255,255,255,255,255,255,255,255,
246,82,101,110,174,0,0,18,17,0,0,9,17,9,8,17,17,18,27,101,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,82,101,165,100,8,9,19,17,8,0,9,18,18,8,17,17,26,27,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,9,0,8,9,9,0,9,17,9,9,9,9,0,8,17,17,17,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,9,17,17,17,8,9,9,9,18,0,9,8,9,0,9,17,17,8,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,9,17,17,9,19,27,19,9,9,0,0,10,27,27,18,9,17,8,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,9,17,8,9,10,18,9,0,0,8,0,9,18,18,9,0,17,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,9,8,0,0,0,0,0,0,9,17,8,0,0,0,0,0,8,8,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
164,9,0,0,0,0,0,0,8,17,17,9,0,0,0,0,0,0,0,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,17,17,9,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,


