tela_inicio: .word 320, 240
90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,73,73,73,73,73,73,73,73,76,84,93,68,77,75,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,154,154,162,163,163,163,81,90,99,99,99,99,90,90,99,99,107,108,108,108,107,99,99,90,99,108,117,117,117,117,117,117,117,108,108,108,108,107,99,99,99,108,108,108,117,117,108,108,90,8,17,17,17,8,0,0,8,17,25,99,108,108,108,108,108,108,99,81,8,0,8,8,17,99,108,117,117,99,90,90,90,90,90,90,90,99,107,108,108,108,108,108,108,108,108,99,90,90,90,98,90,90,90,90,17,17,17,8,16,108,126,117,171,163,163,163,163,154,154,146,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,3,78,87,78,78,5,2,73,2,2,2,1,19,37,37,11,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
154,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,73,73,73,73,73,73,73,73,76,76,68,77,75,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,154,154,162,163,163,163,81,26,90,90,90,90,26,90,99,99,99,99,99,99,99,99,98,99,99,108,117,117,117,108,108,108,108,108,108,107,107,99,90,90,90,90,90,99,108,117,117,117,108,99,16,17,17,8,0,0,0,8,17,98,108,108,108,108,108,107,99,81,0,0,8,90,99,108,108,108,108,99,98,99,99,99,99,90,26,99,99,107,108,108,108,108,108,108,108,99,90,17,17,90,90,90,90,17,17,17,17,8,17,99,117,117,107,163,163,163,163,162,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,4,12,4,3,3,74,73,2,3,3,157,166,3,2,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,81,81,81,81,73,75,76,76,74,72,73,73,73,73,81,82,82,82,82,82,82,82,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,82,154,154,154,163,171,98,17,17,26,90,89,17,17,90,99,99,99,99,99,99,99,99,90,99,108,108,108,108,108,108,108,108,108,108,108,99,99,98,90,26,90,90,90,90,99,108,108,108,108,108,99,17,17,9,8,0,0,0,8,17,17,16,8,8,8,8,17,9,0,8,17,99,108,107,99,99,99,99,107,108,108,108,108,99,90,26,98,99,107,108,108,108,107,99,99,98,90,17,17,17,17,17,17,17,17,17,17,8,17,99,99,108,35,99,163,163,163,162,154,154,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,2,2,2,2,2,1,73,73,2,2,75,167,167,77,3,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,81,81,81,81,81,74,74,73,73,73,73,81,81,81,82,154,154,154,154,154,154,154,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,82,154,154,163,109,117,17,8,81,90,90,90,17,26,90,99,99,99,99,99,99,99,26,26,99,99,108,108,108,108,108,108,108,108,108,108,99,99,90,26,90,99,99,99,99,99,99,99,99,99,108,108,90,26,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,98,99,99,90,99,107,108,108,108,117,117,117,108,108,99,17,17,90,98,98,99,99,99,98,98,98,90,17,17,17,17,17,17,17,17,17,8,0,17,99,99,99,26,99,163,163,163,162,154,154,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,1,2,2,2,1,73,81,73,2,2,3,76,77,4,2,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,82,81,81,81,81,81,81,81,81,81,81,81,81,81,
154,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,81,81,81,81,81,81,73,73,73,73,81,81,154,154,154,154,154,154,154,154,154,154,154,146,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,246,164,72,81,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,82,154,163,182,190,108,90,8,17,17,17,17,17,90,90,90,90,99,99,99,99,26,17,98,99,99,99,107,99,108,108,108,108,108,107,99,99,90,17,90,99,99,108,108,108,108,108,108,108,107,99,90,90,98,98,90,81,8,8,8,0,0,0,0,0,0,0,0,0,17,90,99,99,99,107,108,117,117,117,117,117,117,117,108,107,99,90,17,17,25,90,90,98,98,98,90,90,90,17,17,17,17,17,17,17,17,17,8,8,17,98,99,99,90,17,90,163,163,163,162,154,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,73,73,2,2,1,73,81,73,2,2,2,3,3,3,2,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,154,154,154,154,154,154,154,81,73,81,81,81,81,81,81,81,81,81,81,
90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,73,81,81,81,81,81,81,81,81,81,73,73,73,146,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,173,163,72,81,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,81,163,182,191,126,108,90,8,17,17,17,17,17,90,90,90,90,90,90,90,26,17,17,99,99,99,99,99,99,99,107,107,99,107,99,99,90,17,17,98,107,108,108,108,116,117,117,116,117,108,99,99,99,99,90,90,82,81,8,8,8,8,8,8,8,8,8,8,17,17,90,99,108,108,108,117,117,117,117,117,117,117,117,108,99,90,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,8,8,26,98,107,107,90,17,90,163,163,162,154,154,72,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,73,73,73,73,81,73,1,2,2,2,2,2,74,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,82,154,154,154,154,154,154,154,154,154,154,154,73,146,146,81,81,81,81,81,81,81,
90,90,154,154,154,90,90,90,154,154,90,154,154,154,154,154,154,154,154,154,154,81,73,81,81,81,81,81,81,81,81,81,81,81,146,154,154,154,154,154,154,154,154,154,154,154,154,154,154,146,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,99,117,126,118,117,108,90,8,17,17,17,17,17,17,81,81,81,17,17,17,17,17,17,99,99,99,99,99,99,99,99,99,99,99,99,90,26,17,17,98,108,117,117,117,117,117,117,117,117,117,108,108,108,108,99,99,90,90,81,17,8,8,8,8,8,8,8,17,90,99,99,108,116,117,117,117,117,117,117,117,117,117,117,108,99,99,99,98,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,0,9,26,90,99,107,26,26,99,172,172,172,172,172,99,82,72,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,163,163,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,2,2,2,2,2,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,154,154,154,154,154,154,154,154,154,154,154,154,146,154,154,82,81,81,81,81,81,81,
90,90,90,90,90,90,90,90,90,90,154,90,154,154,154,154,154,154,154,154,154,146,81,81,81,81,81,81,81,81,81,81,81,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,163,163,73,81,73,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,99,117,117,117,108,107,90,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,90,99,99,99,99,99,99,99,99,99,90,90,90,17,17,26,90,99,108,117,117,117,117,117,117,117,117,117,117,117,108,108,108,99,90,90,17,17,8,8,8,8,8,17,90,90,99,108,108,117,117,117,117,117,117,117,117,117,116,108,108,108,108,99,99,98,17,8,17,17,17,17,17,17,17,17,8,8,17,81,90,90,26,82,17,17,17,90,99,99,26,99,108,117,126,126,126,126,118,100,91,82,73,81,81,81,81,81,81,81,81,81,81,81,81,72,164,172,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,2,2,2,2,2,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,146,81,81,81,81,81,
90,90,90,154,154,90,90,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,146,81,81,81,81,81,81,81,81,81,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,171,171,72,81,81,81,81,82,81,72,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,99,116,116,117,117,116,108,99,81,8,8,17,17,17,17,17,17,17,17,17,17,17,17,81,90,90,90,90,90,90,90,90,90,90,17,17,17,17,99,99,99,99,99,117,117,117,117,117,117,117,117,117,117,117,117,117,108,108,99,90,90,17,8,8,8,8,17,90,90,98,108,108,108,108,108,108,108,108,108,108,108,108,108,108,116,116,108,99,99,90,90,81,8,8,17,17,17,9,8,8,8,17,90,99,99,99,99,99,99,90,17,90,99,90,26,107,117,191,191,191,191,191,191,118,117,108,82,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,74,4,4,3,2,1,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,81,
90,90,90,90,90,154,154,90,90,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,81,81,81,81,81,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,82,245,154,163,155,73,81,81,81,81,81,81,81,81,81,81,81,81,81,98,108,108,116,117,117,108,99,81,8,8,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,90,99,108,108,108,108,108,108,108,117,117,117,117,117,117,117,117,117,117,108,108,99,99,99,90,17,16,8,17,90,90,90,99,108,108,108,108,108,108,108,108,108,108,108,108,108,108,116,108,107,99,99,98,90,17,8,0,8,8,8,8,8,8,17,26,99,107,108,108,108,108,108,99,90,26,90,17,99,108,117,191,191,191,191,191,191,191,118,117,108,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,2,5,69,5,4,2,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,
90,90,90,90,90,154,154,90,90,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,155,81,155,154,73,81,81,81,81,81,81,81,81,81,81,81,81,82,26,98,107,108,108,117,108,99,17,8,8,8,9,8,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,90,99,108,117,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,107,99,99,90,90,17,8,17,90,90,90,90,90,90,99,116,117,117,117,117,117,117,117,117,117,117,108,108,99,99,99,90,90,90,81,8,8,0,0,0,0,17,81,98,99,108,117,117,117,117,117,108,99,17,17,26,99,108,117,190,191,191,191,191,191,191,191,118,108,99,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,3,5,69,5,4,74,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,146,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,146,81,81,81,
90,90,90,90,90,90,90,90,90,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,154,154,154,154,154,154,154,154,146,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,81,72,73,81,81,81,81,81,81,81,81,81,81,81,81,81,82,26,90,99,99,108,108,108,99,90,17,8,8,8,8,8,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,17,26,90,99,108,108,117,117,108,116,117,117,108,108,108,108,108,108,108,108,108,107,99,99,99,99,90,90,17,8,17,90,90,90,99,99,108,108,117,117,117,117,117,117,117,117,117,108,108,108,99,99,99,98,98,98,90,81,8,8,0,0,8,9,17,90,99,99,107,108,117,117,117,117,108,99,17,8,26,99,108,116,117,118,191,191,191,191,191,191,126,108,99,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,3,86,78,5,3,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,146,154,154,154,154,154,154,154,90,90,90,90,90,154,154,154,154,154,154,154,154,154,82,154,154,
90,90,90,90,90,90,90,90,90,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,90,90,154,154,154,154,154,154,154,154,154,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,26,90,99,99,108,108,99,99,90,17,17,0,9,90,90,90,90,90,90,17,17,17,17,8,17,17,17,17,17,17,17,17,9,8,8,17,90,90,99,99,107,108,108,116,117,117,117,117,117,117,117,117,117,117,108,108,108,99,99,99,90,90,90,90,17,90,98,98,99,108,108,117,117,117,117,117,117,117,117,117,117,108,108,99,99,99,99,99,99,99,99,90,17,9,8,0,0,9,17,90,90,99,99,107,108,108,117,117,116,108,99,17,8,17,99,108,108,116,117,118,118,126,191,191,191,118,108,99,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,162,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,2,84,85,4,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,154,154,154,154,154,154,154,154,90,154,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,
90,90,90,90,90,90,90,90,90,90,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,90,90,90,90,154,154,154,154,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,17,26,98,99,99,107,99,90,17,17,9,90,99,99,99,107,107,99,90,90,90,17,8,8,8,8,8,17,17,17,9,0,8,17,26,90,26,90,99,99,99,99,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,99,99,90,90,90,17,26,90,98,107,108,108,108,117,117,117,117,117,108,108,108,108,108,108,99,99,99,99,108,108,108,99,17,17,8,8,0,8,17,17,90,90,99,99,99,108,108,108,116,108,107,99,17,8,8,99,108,116,117,117,117,117,117,191,191,117,108,108,107,90,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,171,252,154,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,1,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,154,154,154,154,154,154,154,90,154,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,
90,90,90,154,154,154,154,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,154,154,154,90,90,90,154,154,154,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,163,155,73,81,81,81,81,81,81,81,81,81,81,81,81,81,72,90,99,108,90,17,17,26,26,99,99,99,99,90,17,17,90,108,107,108,108,108,108,99,107,99,90,90,90,17,8,0,0,0,0,0,0,8,17,90,99,99,99,99,99,99,99,99,107,107,108,108,108,108,117,117,117,117,117,117,117,117,108,108,108,108,99,98,98,17,90,98,98,107,107,107,107,107,107,108,108,108,108,108,116,117,108,108,108,108,108,108,108,108,99,90,17,17,16,8,0,8,17,17,90,90,98,99,99,99,99,99,107,99,107,99,17,8,8,99,108,117,117,117,117,117,117,117,117,117,108,108,107,90,17,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,163,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,154,154,154,154,154,154,154,154,154,90,154,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,
90,90,154,154,154,154,154,90,90,90,154,154,154,154,154,154,154,154,82,81,81,81,73,81,81,154,154,154,154,154,154,154,154,154,154,154,90,154,154,154,90,90,90,154,154,154,154,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,146,81,81,81,81,81,81,81,81,81,81,81,73,72,91,108,117,117,117,117,108,99,17,17,99,99,99,99,90,17,90,107,108,116,117,117,117,117,117,108,108,99,99,90,90,17,8,8,0,0,0,0,8,17,17,90,99,108,108,108,108,107,99,99,99,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,99,98,98,17,90,98,98,99,99,99,99,107,107,107,108,108,108,117,117,117,117,108,108,108,108,99,99,99,90,26,17,17,8,8,8,8,17,17,17,90,98,99,99,99,99,99,99,99,99,90,17,8,8,90,99,108,117,117,117,117,117,117,117,117,108,108,107,99,17,17,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,
90,90,90,154,154,154,90,154,154,154,154,154,154,154,154,154,154,82,73,73,73,73,73,73,73,81,82,82,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,154,154,154,154,154,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,99,99,109,117,118,126,126,126,118,117,99,26,90,90,98,98,17,17,98,108,117,117,117,117,117,117,117,108,108,108,99,98,90,26,17,8,8,0,0,0,8,17,17,90,99,108,116,116,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,99,99,99,99,99,90,90,17,90,98,98,99,99,99,108,108,108,108,116,117,117,117,117,117,117,108,108,108,99,99,99,90,26,26,17,9,8,0,8,8,8,17,17,26,90,99,99,99,99,99,99,99,90,90,17,8,8,90,99,99,117,117,117,117,117,117,117,117,108,108,107,99,26,17,90,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,146,146,82,82,146,146,146,82,81,81,81,81,81,81,81,81,82,146,154,154,154,154,154,154,154,154,90,154,154,154,154,154,154,154,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,
90,90,90,154,154,90,90,154,154,154,154,154,154,154,154,154,154,73,73,73,73,73,73,73,73,64,0,64,81,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,91,117,117,117,118,118,191,191,191,191,118,117,107,90,90,90,90,17,17,98,108,117,117,117,117,117,117,117,108,108,108,108,99,90,26,17,17,8,0,0,0,8,17,17,90,90,99,108,108,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,116,108,99,107,99,98,90,90,90,17,90,98,99,99,99,108,117,117,117,117,117,117,108,108,108,108,108,99,99,99,99,99,99,90,90,17,17,9,0,0,8,8,17,17,17,25,90,90,90,99,99,99,99,90,90,90,17,8,8,90,99,99,108,117,117,117,117,117,117,117,108,108,107,99,26,17,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,146,146,154,154,154,154,154,154,154,154,154,82,81,81,81,81,81,81,81,154,154,154,154,154,154,154,154,154,154,90,154,154,154,154,154,154,154,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,
90,90,90,154,154,90,90,154,154,154,154,154,154,154,154,154,154,73,73,73,73,73,73,73,73,72,64,73,73,73,64,82,154,154,154,154,154,154,154,154,154,154,90,154,154,154,154,154,154,154,154,154,155,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,91,108,117,117,126,191,191,191,191,191,191,118,108,99,90,17,17,17,17,99,108,108,108,108,108,117,117,108,108,108,108,108,99,98,26,17,17,8,8,0,0,8,17,17,17,90,99,99,99,99,99,108,108,116,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,108,107,99,99,17,90,98,99,99,99,108,116,117,117,117,117,108,99,99,99,99,99,99,99,99,99,99,26,90,17,17,17,9,0,0,8,8,8,17,17,17,17,26,90,90,90,90,90,90,17,17,8,8,8,17,90,99,107,116,117,117,117,117,117,108,108,108,108,99,26,17,90,99,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,146,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,81,154,154,154,154,154,154,154,154,154,154,90,90,154,154,154,154,154,154,154,90,90,154,154,154,154,154,154,154,154,154,154,154,90,154,
90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,73,73,73,73,73,73,73,73,72,64,73,73,73,73,73,81,90,90,90,90,90,154,154,154,154,90,154,154,154,154,154,154,90,90,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,99,108,117,117,126,191,191,191,191,191,191,118,117,108,99,26,17,17,17,90,99,108,108,108,108,108,108,108,108,108,108,108,107,99,26,17,17,8,8,0,0,8,17,17,17,17,90,99,99,99,99,99,99,107,108,108,117,117,117,117,117,108,108,108,108,108,108,108,108,108,107,90,90,17,17,90,90,26,26,26,90,90,90,90,90,90,90,90,90,99,99,99,99,99,98,90,90,90,17,17,9,0,0,0,0,8,8,17,17,17,17,17,17,17,17,17,17,17,17,9,8,0,8,17,90,99,99,107,116,117,117,117,117,108,108,108,108,99,18,17,90,99,26,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,146,154,154,154,154,154,154,154,154,154,154,154,154,154,146,81,81,81,154,154,154,154,154,154,154,154,90,90,90,90,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,90,73,73,73,73,73,73,73,73,72,64,73,73,73,73,73,73,81,81,81,82,90,154,154,154,154,90,154,154,154,154,154,154,154,90,154,154,154,154,154,146,81,81,81,81,81,81,81,82,146,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,26,99,107,117,117,126,191,191,191,191,191,118,117,117,116,108,90,17,9,17,90,99,99,108,108,108,108,108,108,108,108,108,108,99,98,90,17,8,8,8,0,0,0,9,17,17,17,90,90,90,99,99,99,99,99,99,107,108,108,108,108,108,108,108,108,108,108,108,107,99,99,90,90,90,17,17,90,90,99,99,107,108,108,108,108,108,108,108,108,108,117,108,99,99,90,90,90,90,17,17,17,9,0,73,90,0,8,8,8,8,17,17,17,17,17,17,17,17,17,17,9,8,0,0,17,17,90,99,99,108,108,117,117,117,108,107,108,108,108,90,90,107,108,26,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,146,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,82,82,154,154,154,154,154,154,154,154,154,90,90,90,90,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
