doende: .word 34, 34
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,246,164,9,0,9,9,9,9,9,9,9,9,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,182,82,73,0,8,8,8,8,16,16,16,17,17,17,8,82,182,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,173,164,73,17,25,25,25,24,24,24,24,25,25,17,17,91,182,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,173,91,9,17,25,17,25,25,25,25,25,25,25,17,17,82,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,182,82,9,16,25,25,45,34,25,16,25,25,16,27,9,246,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,182,73,9,17,25,45,46,46,36,16,16,37,54,0,173,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,173,0,8,17,24,45,47,46,36,28,46,37,0,173,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,164,9,16,16,27,28,100,82,82,173,18,9,173,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,164,82,9,0,16,16,17,82,82,82,82,16,1,91,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,173,91,9,8,16,16,8,16,24,81,82,82,90,16,16,9,156,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,173,91,17,16,24,24,25,25,17,24,25,82,81,24,16,16,16,8,82,182,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,82,9,17,17,25,17,17,25,17,17,24,16,16,16,17,25,17,16,0,73,182,255,255,255,255,255,255,
255,255,255,255,255,255,246,0,16,17,25,17,8,16,24,17,17,16,8,16,16,8,17,25,17,16,8,73,182,255,255,255,255,255,
255,255,255,255,255,255,173,9,16,17,25,17,0,16,24,16,24,24,16,16,8,0,9,17,25,25,17,0,9,246,255,255,255,255,
255,255,255,255,255,255,164,9,17,25,25,8,0,17,24,24,24,24,24,17,8,0,0,82,17,17,8,8,8,91,255,255,255,255,
255,255,255,255,255,255,246,9,17,25,17,8,0,16,24,24,24,24,24,25,8,0,0,0,8,81,92,91,8,9,164,255,255,255,
255,255,255,255,255,255,255,82,9,8,8,9,9,16,24,24,24,24,24,25,8,0,73,0,10,30,31,30,20,8,91,246,255,255,
255,255,255,255,255,255,255,255,83,73,9,9,17,24,24,24,24,24,24,24,17,9,9,0,9,30,31,30,20,91,164,246,255,255,
255,255,255,255,255,255,255,255,246,82,9,8,24,25,25,25,17,17,24,24,25,17,9,0,0,1,21,11,82,91,164,255,255,255,
255,255,255,255,255,255,255,246,82,0,8,24,25,25,17,8,0,9,17,24,24,25,17,9,0,0,0,73,164,164,246,255,255,255,
255,255,255,255,255,255,246,73,0,9,24,25,25,25,16,0,91,164,81,17,24,25,25,17,9,9,9,173,246,181,255,255,255,255,
255,255,255,255,255,164,82,8,8,16,16,16,16,16,8,9,91,173,91,8,16,16,16,16,17,8,9,91,82,91,255,255,255,255,
255,255,246,173,82,1,0,8,16,16,16,16,16,16,8,73,74,74,73,8,16,16,16,16,16,16,8,0,74,82,246,255,255,255,
246,172,91,82,74,139,130,195,195,130,130,130,130,74,66,139,139,139,139,130,130,130,130,130,130,130,130,138,147,73,164,246,173,246,
164,90,82,9,155,147,147,203,203,203,203,203,148,148,148,147,147,147,148,148,148,203,195,203,203,203,203,203,211,147,9,172,172,172,
173,163,90,90,163,91,91,91,155,164,164,172,102,22,165,164,139,164,102,22,101,172,164,164,164,164,164,164,164,164,82,172,172,173,
255,173,164,172,91,73,82,74,73,9,9,91,92,21,100,155,139,155,101,22,92,91,9,73,73,73,73,9,9,82,163,172,173,255,
255,173,172,172,246,255,255,255,255,255,255,91,73,73,73,73,9,73,73,73,73,91,246,246,246,246,246,246,246,246,172,172,173,255,
255,255,173,172,173,255,255,255,255,255,255,255,181,246,181,246,255,182,181,246,173,255,255,255,255,255,255,255,255,173,172,173,255,255,
255,255,173,172,173,255,255,255,255,255,255,255,181,246,246,246,255,246,246,246,181,255,255,255,255,255,255,255,255,173,172,173,255,255,
255,255,255,173,255,255,255,255,255,255,255,255,182,246,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,173,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


