capitao_smash: .word 320, 240
111,111,111,21,12,13,13,13,13,13,77,78,78,78,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,21,13,29,119,119,183,100,0,8,81,72,72,72,72,72,72,72,72,72,72,72,81,81,81,72,72,72,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,84,85,85,85,85,86,103,167,103,167,111,111,111,111,175,175,183,183,183,183,183,183,175,110,111,103,111,111,103,103,103,103,103,103,103,111,111,110,175,183,183,183,183,183,183,183,183,183,175,175,103,166,74,0,0,0,0,73,73,0,8,182,119,29,21,22,78,78,78,78,78,78,78,78,78,78,78,78,21,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,22,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,13,13,13,13,13,12,103,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,21,21,21,85,21,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,119,111,103,103,103,103,95,13,13,77,78,78,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,30,119,110,92,82,72,81,72,72,72,72,72,72,72,72,72,72,72,72,81,81,81,72,72,72,0,0,0,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,75,85,85,85,85,94,94,102,167,103,111,111,111,110,175,175,175,175,175,175,175,110,111,111,111,111,111,103,102,94,94,94,103,103,103,111,111,175,175,175,183,183,183,183,175,175,175,111,175,102,92,9,0,0,0,0,73,81,0,0,174,119,21,13,78,78,78,78,78,78,78,78,78,78,78,78,13,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,38,94,94,22,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,95,103,103,103,103,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,30,94,85,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,119,119,119,119,119,119,111,12,13,13,13,13,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,30,119,109,0,0,81,81,72,72,72,72,72,72,72,72,72,72,72,72,81,81,81,72,72,72,72,0,0,72,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,84,85,85,85,85,94,94,103,111,103,111,111,111,111,110,110,110,111,111,111,111,103,111,103,102,94,85,85,85,85,94,94,103,111,111,111,103,175,175,175,175,175,175,111,102,111,174,102,2,0,0,0,0,0,81,81,0,0,174,119,21,13,78,78,78,78,78,78,78,78,78,78,78,13,103,111,119,119,119,119,119,119,119,119,119,119,119,111,103,103,103,94,13,13,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,13,13,13,12,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,103,103,103,21,12,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,119,119,119,119,119,119,111,102,102,94,95,86,13,13,13,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,30,183,109,0,8,81,81,72,72,72,72,72,72,72,72,72,72,72,72,81,81,81,81,81,81,72,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,85,85,85,85,85,102,103,103,103,175,103,111,111,111,111,103,103,103,103,103,103,103,94,85,85,85,85,85,85,85,103,103,103,103,103,111,111,111,111,103,111,103,103,102,102,93,1,0,0,0,72,73,81,81,0,0,174,119,21,13,78,78,78,78,78,78,78,78,78,14,21,30,111,119,119,119,119,119,119,119,119,119,119,119,119,111,12,13,13,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,21,94,94,94,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,103,12,12,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,119,119,119,119,119,119,119,119,119,119,119,102,12,21,21,13,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,30,183,109,0,8,81,81,72,72,72,72,72,72,72,72,72,72,72,72,81,81,80,81,81,81,72,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,84,85,85,85,85,85,103,103,103,103,103,103,103,103,167,103,167,167,103,85,85,85,85,85,85,85,86,85,85,85,85,94,103,103,103,103,103,103,103,103,103,167,166,83,0,0,0,0,0,72,81,81,81,0,9,174,119,21,13,78,78,78,78,78,78,78,78,14,21,30,119,119,119,119,119,119,119,119,119,119,119,119,119,111,103,21,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,21,21,29,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,102,21,21,13,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,103,13,13,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,30,183,109,0,0,81,81,72,72,72,72,0,0,72,72,72,72,72,72,81,80,80,80,81,81,72,0,0,0,0,8,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,11,85,85,85,85,94,94,94,94,94,94,94,94,94,94,94,94,86,85,85,85,85,85,85,85,85,85,85,85,85,86,94,94,93,93,93,93,94,94,93,93,84,74,0,0,0,0,0,72,81,81,81,0,9,174,119,21,13,78,78,78,78,78,78,78,14,12,102,111,119,119,119,119,119,119,119,119,119,119,119,119,30,21,22,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,12,86,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,29,29,29,29,94,21,13,77,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,21,13,13,13,77,78,78,78,78,78,78,78,78,78,78,78,78,78,13,30,183,109,0,0,81,81,72,72,72,72,0,0,72,72,72,72,72,72,72,80,80,80,81,81,72,0,0,0,0,8,72,72,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,10,1,0,0,0,0,72,72,81,81,81,0,9,174,119,21,13,78,78,78,78,14,13,13,94,111,111,119,119,119,119,119,119,119,119,119,119,119,119,103,22,13,14,14,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,13,13,94,103,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,103,103,94,12,13,13,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,29,94,86,21,13,13,78,78,78,78,78,78,78,78,78,78,78,13,94,119,109,0,0,81,81,72,72,72,72,0,0,72,72,72,72,72,72,72,72,81,80,80,81,81,73,0,0,0,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,83,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,83,1,0,0,0,0,73,81,81,81,154,81,0,8,174,119,21,13,78,78,78,22,22,94,30,102,119,119,119,119,119,119,119,119,119,119,119,111,111,111,21,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,21,86,86,86,30,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,30,12,13,13,13,77,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,21,21,22,78,78,78,78,78,78,78,78,78,78,13,94,119,109,0,8,81,81,72,72,8,72,0,0,72,72,72,72,72,72,72,72,81,80,80,81,81,73,0,0,0,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,83,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,83,75,74,1,0,0,0,0,0,0,72,81,80,153,162,81,0,8,110,111,21,14,78,78,86,21,94,119,119,119,119,119,119,119,119,119,119,119,119,119,103,21,21,21,22,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,14,21,13,30,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,21,21,21,13,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,21,12,13,13,13,78,78,78,78,78,13,12,29,119,109,0,72,153,81,72,8,8,8,0,0,0,72,72,72,72,72,72,72,81,81,80,81,81,73,0,0,8,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,80,153,162,89,0,8,110,111,21,22,78,14,21,103,111,119,119,119,119,119,119,119,119,119,119,119,111,29,85,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,21,103,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,29,29,21,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,102,102,103,94,13,13,13,13,21,102,102,110,119,109,0,81,81,81,72,8,72,72,0,0,72,72,72,72,72,72,72,72,81,81,80,81,81,72,0,0,0,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,80,80,153,162,89,0,9,174,111,21,22,78,86,94,111,119,119,119,119,119,119,119,119,119,119,119,111,94,13,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,21,94,38,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,103,103,94,13,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,29,94,94,21,21,119,119,119,183,109,0,81,81,81,72,72,72,72,0,0,72,72,72,72,72,72,72,72,81,81,80,81,81,72,64,0,0,0,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,81,80,80,153,162,89,0,9,174,111,21,22,13,94,119,119,119,119,119,119,119,119,119,119,119,119,111,21,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,22,94,21,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,94,12,13,13,13,13,77,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
22,29,29,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,29,119,110,27,91,82,0,80,81,81,72,72,72,72,0,0,72,72,72,72,72,72,72,72,81,81,81,81,81,72,72,0,0,0,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,81,81,80,80,153,162,89,0,0,174,111,21,21,22,102,119,119,119,119,119,119,119,119,119,119,29,21,21,21,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,21,21,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,21,21,21,13,13,77,77,77,77,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
13,13,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,100,0,0,0,0,80,81,81,72,72,72,72,0,0,72,72,72,72,72,72,72,72,81,81,80,81,81,81,72,72,0,0,72,8,8,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,80,80,80,153,161,89,0,0,174,119,29,21,103,119,119,119,119,119,119,119,119,119,119,111,21,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,29,21,21,21,21,13,77,77,77,78,78,78,77,77,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,13,21,94,94,94,94,94,94,94,94,30,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,100,92,100,99,91,82,8,0,73,81,81,81,72,72,64,72,0,0,72,72,72,72,72,72,72,72,81,81,81,81,81,81,72,72,0,0,72,8,8,72,72,72,72,72,72,72,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,80,80,80,80,153,161,89,0,0,182,119,110,111,119,119,119,127,127,119,119,119,102,94,94,94,22,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,14,13,13,13,13,13,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,94,94,94,94,94,13,13,13,13,13,77,77,77,78,78,78,78,78,77,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,13,13,13,13,13,13,13,13,13,12,103,111,111,111,119,119,119,119,119,119,119,119,118,118,118,118,118,118,118,118,100,0,0,0,0,90,90,72,0,81,81,145,80,72,72,72,72,72,72,0,8,72,72,72,72,72,72,72,72,80,81,81,81,72,72,0,0,8,8,8,72,72,72,72,72,72,72,72,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,80,80,80,80,153,161,89,0,0,109,118,118,118,119,119,127,119,119,119,119,111,30,13,13,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,21,86,94,94,94,94,94,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,94,12,13,13,13,13,77,78,78,78,78,78,78,78,78,78,78,78,78,78,77,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,13,77,78,77,21,21,21,21,110,119,119,119,119,119,119,101,0,9,9,9,9,9,8,0,0,0,81,89,89,154,154,72,0,81,153,81,72,72,8,8,72,72,72,0,0,72,72,72,72,72,72,72,72,81,80,80,80,72,72,72,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,72,81,80,80,80,80,161,161,89,0,0,0,0,9,0,109,127,127,119,110,20,21,21,21,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,13,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,21,21,21,21,21,13,13,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,13,78,13,13,13,13,12,12,102,119,119,119,119,119,183,100,0,0,0,0,8,82,90,82,90,89,154,153,153,89,81,72,0,81,153,81,72,8,8,8,8,72,72,0,0,72,72,72,8,8,8,72,72,81,80,80,80,80,72,72,0,0,8,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,81,80,80,80,80,161,161,89,0,0,0,0,0,0,100,118,127,127,119,102,102,94,21,13,13,13,14,78,78,78,78,78,78,78,78,78,78,13,13,94,103,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,102,102,103,94,13,13,13,13,13,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,12,12,12,12,12,12,12,12,12,12,12,12,
77,77,77,78,78,78,78,78,78,13,21,94,94,102,102,101,101,109,109,109,109,109,109,91,81,81,81,80,81,154,154,162,154,154,154,81,80,72,72,72,0,81,153,81,72,72,8,8,8,72,72,0,0,0,72,72,8,8,8,72,72,81,80,80,80,80,81,73,0,0,0,8,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,81,80,80,80,80,80,153,161,81,0,0,72,72,80,72,9,100,109,109,109,110,110,111,37,30,94,94,22,14,78,78,78,78,78,78,78,13,86,94,30,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,103,103,103,94,12,13,13,13,13,78,78,78,78,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,93,94,29,94,94,29,29,29,29,29,29,29,29,
77,77,77,78,78,78,13,13,13,13,21,111,119,119,183,183,109,0,0,0,0,0,0,90,162,162,162,162,153,80,80,80,80,80,80,80,80,81,73,72,72,81,81,81,72,72,8,8,8,72,72,0,0,0,72,72,8,8,8,72,72,81,80,80,80,80,81,72,72,72,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,81,80,80,80,80,80,153,161,81,0,0,81,89,89,81,72,0,0,0,0,0,92,183,119,119,111,111,102,13,14,78,78,78,78,13,13,13,30,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,103,12,13,13,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,13,13,13,12,12,12,13,12,21,111,111,111,111,111,111,111,111,111,111,111,111,111,
78,13,77,77,14,13,13,13,21,20,21,119,110,27,91,91,90,72,72,80,80,72,72,89,162,161,161,162,154,80,80,80,80,80,80,80,80,80,81,72,72,81,81,80,72,72,8,8,72,72,72,72,0,0,72,72,72,8,8,72,72,81,81,80,80,80,80,72,72,72,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,73,81,80,80,80,80,80,153,161,81,0,0,81,89,153,153,153,89,80,81,81,81,82,91,91,91,101,119,102,21,21,21,21,14,22,21,102,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,103,94,94,94,86,13,13,78,78,78,78,78,78,78,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,21,20,102,103,111,103,103,29,20,111,111,111,111,111,111,111,111,111,111,111,111,111,
