loki-parado: .word 34, 34
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,9,91,255,173,73,73,82,246,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,91,18,18,19,10,9,91,19,18,18,9,164,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,9,28,37,10,9,19,28,46,19,9,164,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,9,28,37,27,246,255,28,37,18,9,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,18,46,37,246,246,18,46,27,1,246,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,92,9,9,28,46,37,18,28,18,37,27,9,246,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,173,73,0,19,27,37,37,27,18,28,28,28,18,91,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,173,9,19,27,37,46,46,37,18,9,28,28,19,91,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,73,19,37,46,46,46,46,46,37,28,46,37,9,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,173,73,37,46,46,110,110,110,110,110,46,110,110,74,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,9,0,37,46,46,174,175,174,174,175,110,110,174,74,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,9,0,37,46,46,174,173,72,92,175,183,174,82,9,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,246,9,0,37,46,46,110,255,173,0,100,165,82,246,82,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,9,9,0,37,46,46,110,255,173,8,100,101,73,246,82,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,9,9,9,9,37,46,46,174,183,254,247,183,182,174,74,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,246,9,1,0,9,37,46,100,83,91,165,183,174,82,9,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,82,8,37,19,0,10,37,110,174,174,174,174,91,37,9,82,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,82,0,0,19,101,19,0,10,91,92,91,91,92,37,19,8,0,82,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,246,82,0,0,0,0,19,18,0,37,28,28,37,0,9,19,0,0,0,0,82,246,255,255,255,255,255,255,
255,255,255,255,255,255,246,0,0,0,9,0,0,0,0,27,101,101,27,0,0,0,0,9,0,0,0,246,255,255,255,255,255,255,
255,255,255,255,255,255,246,0,0,0,0,0,0,0,8,0,27,27,0,8,0,0,0,0,0,0,0,246,255,255,255,255,255,255,
255,255,255,255,255,255,246,0,0,0,101,82,0,0,0,8,0,0,8,0,0,0,82,101,0,0,0,246,255,255,255,255,255,255,
255,255,255,255,255,255,246,0,9,101,183,91,0,8,9,8,0,0,8,9,8,0,91,183,101,9,0,246,255,255,255,255,255,255,
255,255,255,255,255,255,246,0,73,165,165,82,0,8,9,9,9,9,9,9,8,0,82,165,165,74,0,246,255,255,255,255,255,255,
255,255,255,255,255,255,246,9,9,0,0,17,9,0,0,8,9,9,8,0,0,9,17,0,0,9,9,246,255,255,255,255,255,255,
255,255,255,255,255,255,246,9,17,18,17,8,0,0,0,0,0,0,0,0,0,0,8,17,18,17,9,246,255,255,255,255,255,255,
255,255,255,255,255,255,246,9,17,17,8,0,0,0,0,0,8,8,0,0,0,0,0,0,17,17,9,246,255,255,255,255,255,255,
255,255,255,255,255,255,246,9,17,8,0,0,0,0,0,8,17,17,8,0,0,0,0,0,0,17,9,246,255,255,255,255,255,255,
255,255,255,255,255,255,182,0,0,0,0,0,0,0,0,17,18,18,17,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,
255,255,255,255,255,246,9,0,0,0,0,0,0,0,0,17,17,17,17,0,0,0,0,0,0,0,0,0,182,255,255,255,255,255,
255,255,255,255,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,255,255,255,


