loki_parado: .word 34, 34
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,199,199,199,82,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,74,18,19,10,9,199,83,18,19,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,10,9,28,37,10,9,19,28,46,19,73,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,9,28,37,27,199,199,28,37,18,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,18,46,37,199,199,18,46,27,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,109,9,28,46,37,18,28,18,37,27,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,9,0,19,27,37,37,27,18,28,28,28,83,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,9,19,27,37,46,46,37,18,9,28,28,83,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,9,83,37,46,46,46,46,46,37,28,46,37,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,9,37,46,46,110,110,110,110,110,46,110,110,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,37,46,46,174,175,174,174,175,110,110,174,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,37,46,46,174,173,72,92,175,183,174,82,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,9,0,37,46,46,110,255,255,0,100,165,0,255,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,9,0,37,46,46,110,255,255,0,100,101,0,255,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,9,9,9,37,46,46,174,174,174,174,174,174,174,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,9,1,0,9,37,46,174,174,174,174,174,174,82,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,1,37,19,0,10,37,110,174,174,174,174,91,37,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,19,101,19,0,10,91,92,91,91,92,37,19,8,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,19,18,0,37,28,28,37,0,9,19,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,0,0,9,0,0,0,0,27,101,101,27,0,0,0,0,9,0,0,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,0,0,0,0,0,0,8,0,27,27,0,8,0,0,0,0,0,0,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,0,0,101,82,0,0,0,8,0,0,8,0,0,0,82,101,0,0,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,9,101,183,91,0,8,9,8,0,0,8,9,8,0,91,183,101,9,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,73,165,165,82,0,8,9,9,9,9,9,9,8,0,82,165,165,74,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,9,0,0,17,9,0,0,8,9,9,8,0,0,9,17,0,0,9,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,17,18,17,8,0,0,0,0,0,0,0,0,0,0,8,17,18,17,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,17,17,8,0,0,0,0,0,8,8,0,0,0,0,0,0,17,17,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,17,8,0,0,0,0,0,8,17,17,8,0,0,0,0,0,0,17,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,0,0,0,0,0,0,0,17,18,18,17,0,0,0,0,0,0,0,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,9,1,0,0,0,0,0,0,0,17,17,17,17,0,0,0,0,0,0,0,1,9,199,199,199,199,199,199,
199,199,199,199,199,199,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,199,199,199,199,199,199,


