hulk_parado: .word 34, 34
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,164,91,91,91,91,91,91,91,91,91,91,246,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,246,164,0,0,0,0,0,0,0,0,0,0,0,91,182,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,91,0,0,0,0,0,8,16,16,16,16,16,16,16,16,16,16,8,9,246,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,82,0,0,0,0,8,80,96,96,96,96,96,96,96,96,96,96,89,91,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,82,0,0,8,0,88,88,81,82,9,9,9,81,9,82,81,8,82,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,82,0,8,96,8,88,104,106,182,9,0,80,88,9,182,170,16,82,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,91,0,8,96,96,104,104,170,181,9,0,88,96,9,181,170,16,82,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,246,91,8,8,96,104,104,104,105,96,96,96,96,96,105,104,16,82,246,255,255,255,255,255,255,255,
255,255,255,255,255,255,246,82,73,89,96,96,16,88,104,96,81,81,81,81,81,81,96,16,8,8,82,246,255,255,255,255,255,255,
255,255,255,255,173,82,81,88,96,96,104,104,96,16,88,96,96,96,96,96,96,88,16,88,96,96,88,81,82,172,255,255,255,255,
255,255,255,164,89,96,96,104,104,104,96,88,88,88,80,8,8,8,8,8,8,16,88,88,88,96,104,96,96,89,164,255,255,255,
255,255,91,89,96,104,104,104,104,104,104,96,96,96,88,16,88,88,88,88,88,16,88,96,96,96,104,104,104,96,89,91,255,255,
255,255,73,88,104,104,104,104,104,104,104,104,104,96,96,96,104,104,104,104,104,96,96,104,104,104,104,104,104,104,88,9,246,255,
246,99,89,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,96,104,104,104,104,104,104,104,104,104,104,96,89,91,246,
173,8,96,104,104,104,104,104,88,88,104,104,104,104,104,104,104,104,88,96,104,104,104,104,96,88,104,104,104,104,104,96,8,173,
173,8,96,104,104,96,88,88,8,8,88,96,96,96,96,96,96,96,96,96,96,96,96,88,8,8,88,88,96,104,104,96,8,173,
173,8,96,104,104,96,16,16,8,0,8,88,88,88,88,88,88,88,96,96,88,88,88,8,0,8,16,16,96,104,104,96,8,173,
173,8,96,104,104,104,104,104,16,0,8,104,104,104,104,104,104,96,89,88,96,104,104,8,0,8,104,104,104,104,104,96,8,173,
173,8,96,96,96,96,96,96,8,0,8,104,104,104,104,104,104,88,89,89,96,104,104,8,0,8,96,96,96,96,96,96,8,173,
182,82,17,16,16,16,16,16,81,9,8,97,97,97,97,97,97,97,89,89,97,97,97,8,9,81,16,16,16,16,16,17,82,182,
255,246,82,73,73,73,73,73,172,156,65,140,140,140,140,140,140,140,140,140,140,140,140,74,91,173,81,73,73,73,73,82,246,255,
255,255,255,246,246,246,246,182,91,74,140,140,140,140,140,140,140,140,140,140,140,140,140,140,74,83,182,246,246,246,246,255,255,255,
255,255,255,255,255,255,246,82,75,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,75,82,246,255,255,255,255,255,255,
255,255,255,255,255,182,82,139,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,139,74,182,255,255,255,255,255,
255,255,255,255,255,173,9,139,140,140,140,140,140,140,140,139,74,140,140,140,140,140,140,140,140,140,140,1,173,255,255,255,255,255,
255,255,255,164,82,82,88,97,97,97,97,97,97,97,81,82,173,74,89,97,97,97,97,97,97,97,97,96,82,82,164,255,255,255,
255,255,91,89,88,96,104,104,104,104,104,104,104,88,90,182,255,173,89,88,104,104,104,104,104,104,104,104,96,88,89,91,255,255,
246,91,88,96,104,104,104,104,104,104,104,104,104,16,164,255,255,255,82,16,104,104,104,104,104,104,104,104,104,104,96,88,91,246,
173,0,16,16,16,16,16,16,16,16,16,16,16,8,91,255,255,255,82,8,16,16,16,16,16,16,16,16,16,16,16,16,0,173,
246,164,164,164,164,164,164,164,164,164,164,164,164,164,173,255,255,255,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


