

hulk_ativo: .word 34, 34
.byte 199,199,199,199,199,199,199,199,199,199,199,199,198,132,132,133,133,133,133,133,132,66,133,198,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,133,1,0,0,0,0,0,0,0,0,0,0,0,67,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,198,67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,132,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,199,199,199,199,199,199,
199,199,199,199,199,199,199,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,65,199,199,199,199,199,199,
199,199,199,199,199,199,199,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,199,199,199,199,199,199,
199,199,199,199,199,199,199,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,199,199,199,199,199,199,
199,199,199,199,199,199,199,132,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,132,198,199,199,199,199,199,
199,199,199,199,199,199,198,65,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,133,199,199,199,199,
199,199,199,199,132,1,0,0,0,0,0,8,16,24,8,0,0,0,0,0,16,104,88,0,0,0,1,1,1,66,199,199,199,199,
199,199,199,67,0,0,0,0,0,8,0,16,16,96,104,80,8,8,8,8,96,104,96,0,0,0,0,0,1,0,67,199,199,199,
199,199,66,0,0,0,0,8,16,88,0,8,96,104,104,104,104,104,96,96,96,104,16,0,16,88,16,0,0,0,0,134,199,199,
199,198,0,0,73,8,8,96,104,104,16,16,104,96,16,96,104,104,88,8,8,96,96,88,104,104,104,8,8,0,0,198,199,199,
199,67,0,8,80,96,104,104,104,104,96,104,104,96,8,16,104,104,16,0,16,104,104,104,104,104,104,16,16,0,0,132,199,199,
198,0,0,16,104,104,104,104,104,96,96,104,104,104,96,88,96,96,96,96,104,104,104,104,104,104,104,16,8,0,0,132,199,199,
133,0,8,96,104,104,104,104,104,104,104,104,104,96,104,104,88,16,104,104,104,104,104,104,104,104,104,16,0,0,132,198,199,199,
66,0,88,104,104,104,104,104,104,104,104,104,104,104,104,96,24,16,104,104,104,104,104,104,88,8,8,0,0,1,132,199,199,199,
66,0,88,104,104,96,104,104,104,16,88,96,104,104,104,104,88,16,104,104,104,104,104,88,8,0,1,0,1,1,133,199,199,199,
65,0,88,104,104,96,104,104,8,0,8,88,104,104,104,104,96,16,104,104,104,104,104,8,0,0,0,133,67,67,199,199,199,199,
66,0,88,104,104,104,104,104,16,0,8,104,104,104,104,104,104,16,104,104,104,104,104,8,0,0,66,198,199,199,199,199,199,199,
66,0,88,96,96,96,96,96,8,0,8,104,104,104,104,104,104,88,104,104,104,104,104,8,0,0,133,199,199,199,199,199,199,199,
66,0,0,8,8,16,8,8,0,0,8,97,97,97,97,97,97,89,104,104,97,97,97,8,1,0,132,199,199,199,199,199,199,199,
66,0,0,0,0,0,0,0,0,0,65,140,140,140,140,140,140,140,147,147,140,140,140,65,0,66,134,199,199,199,199,199,199,199,
198,67,65,0,1,132,67,65,0,1,140,140,140,140,140,140,140,140,140,140,140,140,140,140,65,0,65,134,199,199,199,199,199,199,
199,199,199,199,199,67,1,0,1,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,66,0,0,133,199,199,199,199,199,
199,199,199,199,132,0,0,1,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,66,0,0,132,199,199,199,199,
199,199,198,1,0,0,0,139,140,140,140,140,140,140,140,65,0,66,140,140,140,140,140,140,140,140,140,0,0,0,198,199,199,199,
199,199,132,0,0,0,88,97,97,97,97,97,97,97,73,0,0,0,9,97,97,97,97,97,97,97,97,8,0,0,140,199,199,199,
199,199,132,0,1,16,104,104,104,104,104,104,104,8,0,67,198,65,0,88,104,104,104,104,104,104,104,96,0,0,75,199,199,199,
199,199,132,0,8,96,104,104,104,104,104,104,104,0,0,133,199,67,0,16,104,104,104,104,104,104,104,96,8,1,134,199,199,199,
199,199,132,0,0,8,8,8,8,8,8,8,8,0,0,134,199,132,0,0,8,8,8,8,8,8,8,8,8,1,198,199,199,199,
199,199,134,0,0,0,0,0,1,0,1,0,0,0,0,133,199,198,0,1,0,0,0,0,0,0,0,0,0,0,132,207,207,199,
199,199,199,198,134,133,134,133,198,133,198,133,134,198,198,199,199,199,134,133,133,133,132,133,133,133,133,133,133,133,199,199,199,199,


