hulk_ativo: .word 34, 34
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,8,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,96,0,0,0,0,0,0,0,0,104,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,104,0,0,0,0,0,0,0,104,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,24,104,96,88,88,96,104,104,104,104,104,88,16,80,24,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,88,96,104,104,96,96,88,88,96,104,104,104,96,88,88,96,96,96,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,104,104,104,104,104,96,96,88,16,16,88,88,80,16,88,96,96,96,96,96,199,199,199,199,199,
199,199,199,199,199,199,199,199,104,104,104,104,104,104,104,104,96,96,96,104,104,96,96,96,96,104,104,104,96,199,199,199,199,199,
199,199,199,199,199,199,199,199,96,104,104,104,104,104,104,104,96,96,96,104,104,104,104,96,104,104,104,96,96,199,199,199,199,199,
199,199,199,199,199,199,199,32,104,104,104,104,88,96,104,104,104,104,104,96,96,104,104,104,104,104,104,104,96,199,199,199,199,199,
199,199,199,199,199,199,199,32,104,104,88,16,8,16,88,104,104,104,104,96,96,104,104,104,104,104,104,96,199,199,199,199,199,199,
199,199,199,199,199,199,199,32,104,104,96,88,8,0,88,96,104,104,104,96,96,104,104,96,104,96,96,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,32,104,104,104,104,16,0,96,104,104,104,104,96,104,104,104,104,16,96,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,24,88,88,88,88,88,0,96,104,104,104,96,96,88,88,96,96,16,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,96,96,96,96,199,82,148,147,147,147,147,148,147,147,147,74,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,140,140,140,140,140,140,140,140,140,140,140,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,140,140,140,140,140,140,140,140,140,140,140,140,140,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,198,140,140,140,140,140,140,140,140,140,140,140,140,140,140,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,207,82,148,148,148,148,148,140,199,199,147,148,148,148,148,148,147,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,96,96,96,96,96,96,89,199,199,199,199,96,96,96,96,96,96,96,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,96,104,104,104,104,104,199,199,199,199,199,32,104,104,104,104,104,104,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


